index,fraction,debt,capital,income,year
0,0,0.0,10.0,0.06,2026.0
1,0,0.0594059405940594,10.0,0.06062689597744002,2027.0
2,0,0.11884439264504892,10.0,0.061254135040123135,2028.0
3,0,0.17831537394571492,10.0,0.06188171737581174,2029.0
4,0,0.23781890229854125,10.0,0.06250964317237097,2030.0
5,0,0.2973549955157547,10.0,0.06313791261776878,2031.0
6,0,0.35692367141933024,10.0,0.063766525900076,2032.0
7,0,0.4165249478409963,10.0,0.06439548320746641,2033.0
8,0,0.4761588426222403,10.0,0.0650247847282167,2034.0
9,0,0.5358253736143138,10.0,0.06565443065070667,2035.0
10,0,0.5955245586782381,10.0,0.0662844211634192,2036.0
11,0,0.6552564156848092,10.0,0.06691475645494031,2037.0
12,0,0.7150209625146035,10.0,0.06754543671395923,2038.0
13,0,0.7748182170579829,10.0,0.06817646212926845,2039.0
14,0,0.8346481972151003,10.0,0.0688078328897638,2040.0
15,0,0.8945109208959051,10.0,0.06943954918444449,2041.0
16,0,0.9544064060201481,10.0,0.07007161120241313,2042.0
17,0,1.0143346705173875,10.0,0.07070401913287586,2043.0
18,0,1.0742957323269935,10.0,0.07133677316514235,2044.0
19,0,1.1342896093981543,10.0,0.07196987348862587,2045.0
20,0,1.1943163196898814,10.0,0.07260332029284336,2046.0
21,0,1.2543758811710148,10.0,0.07323711376741548,2047.0
22,0,1.314468311820228,10.0,0.07387125410206667,2048.0
23,0,1.3745936296260344,10.0,0.07450574148662517,2049.0
24,0,1.4347518525867917,10.0,0.07514057611102316,2050.0
25,0,1.494942998710708,10.0,0.06969312534747776,2051.0
26,0,1.5491446772853326,10.0,0.06478773652618959,2052.0
27,0,1.5979528849619031,10.0,0.0603704704447688,2053.0
28,0,1.6419043122838337,10.0,0.05639275525338737,2054.0
29,0,1.6814822450863576,10.0,0.052810852363204784,2055.0
30,0,1.7171218786629332,10.0,0.0495853755008851,2056.0
31,0,1.7492151031324936,10.0,0.046680857620773245,2057.0
32,0,1.778114812626997,10.0,0.044065360912536954,2058.0
33,0,1.804138785682707,10.0,0.04171012561595429,2059.0
34,0,1.8275731795036252,10.0,0.03958925378124668,2060.0
35,0,1.8486756765196752,10.0,0.037679424497615216,2061.0
36,0,1.8676783178389016,10.0,0.03595963745865953,2062.0
37,0,1.8847900547500605,10.0,0.0344109820449484,2063.0
38,0,1.900199046331692,10.0,0.033016429384595064,2064.0
39,0,1.9140747284319675,10.0,0.03176064510535495,2065.0
40,0,1.926569676769626,10.0,0.030629820719284745,2066.0
41,0,1.937821284642486,10.0,0.02961152178588447,2067.0
42,0,1.947953273691456,10.0,0.028694551184138203,2068.0
43,0,1.9570770543322713,10.0,0.027868825990005654,2069.0
44,0,1.9652929508141357,10.0,0.02712526660552072,2070.0
45,0,1.9726913043758976,10.0,0.02645569692037089,2071.0
46,0,1.979353466629969,10.0,0.025852754408143445,2072.0
47,0,1.985352694097141,10.0,0.025309809168665046,2073.0
48,0,1.9907549537285207,10.0,0.024820891026231837,2074.0
49,0,1.995619648272032,10.0,0.024380623882108834,2075.0
50,0,2.0000002694595453,10.0,0.023984166599444776,2076.0
51,0,2.0039449861970198,10.0,0.02362715977057849,2077.0
52,0,2.0074971742253447,10.0,0.02330567778139491,2078.0
53,0,2.01069589307598,10.0,0.023016185645634835,2079.0
54,0,2.013576315565955,10.0,0.02275550013451255,2080.0
55,0,2.0161701145549187,10.0,0.02252075477422612,2081.0
56,0,2.018505811216975,10.0,0.022309368326476228,2082.0
57,0,2.0206090886568826,10.0,0.02211901640540824,2083.0
58,0,2.0225030743190997,10.0,0.021947605918880054,2084.0
59,0,2.02420859429503,10.0,0.02179325205301425,2085.0
60,0,2.0257444023247966,10.0,0.021654257546958728,2086.0
61,0,2.027127386011639,10.0,0.021529094029963218,2087.0
62,0,2.028372752516438,10.0,0.021416385215555632,2088.0
63,0,2.029494195774251,10.0,0.02131489176802316,2089.0
64,0,2.0305040470715587,10.0,0.02122349767479124,2090.0
65,0,2.03141341063995,10.0,0.02114119797485235,2091.0
66,0,2.0322322857572304,10.0,0.021067087708307633,2092.0
67,0,2.0329696766985523,10.0,0.021000351965511393,2093.0
68,0,2.033633691746598,10.0,0.02094025692639993,2094.0
69,0,2.0342316323495027,10.0,0.02088614179147388,2095.0
70,0,2.0347700734069076,10.0,0.020837411515707983,2096.0
71,0,2.0352549355669467,10.0,0.020793530265490915,2097.0
72,0,2.035691550329146,10.0,0.020754015526648392,2098.0
73,0,2.0360847186691036,10.0,0.020718432798761913,2099.0
74,0,2.03643876382957,10.0,0.02068639081744226,2100.0
75,0,2.036757578858428,10.0,0.02065753725202241,2101.0
76,0,2.0370446694162876,10.0,0.020631554831362087,2102.0
77,0,2.037303192324406,10.0,0.02060815785516359,2103.0
78,0,2.0375359902768015,10.0,0.02058708905243772,2104.0
79,0,2.037745623098257,10.0,0.02056811675257573,2105.0
80,0,2.037934395891914,10.0,0.020551032337920723,2106.0
81,0,2.038104384385975,10.0,0.02053564794982717,2107.0
82,0,2.03825745775822,10.0,0.02052179442298457,2108.0
83,0,2.0383952991893115,10.0,0.020509319425291363,2109.0
84,0,2.0385194243708944,10.0,0.02049808578282518,2110.0
85,0,2.038631198172,10.0,0.020487969971491046,2111.0
86,0,2.038731849647021,10.0,0.020478860758761895,2112.0
87,0,2.0388224855502806,10.0,0.020470657980575936,2113.0
88,0,2.038904102505799,10.0,0.02046327143994189,2114.0
89,0,2.0389775979660802,10.0,0.0204566199151412,2115.0
90,0,2.039043780080417,10.0,0.020450630266621528,2116.0
91,0,2.0391033765812265,10.0,0.020445236632761002,2117.0
92,0,2.039157042786126,10.0,0.020440379705659862,2118.0
93,0,2.0392053688037484,10.0,0.02043600607899633,2119.0
94,0,2.039248886022519,10.0,0.02043206766077558,2120.0
95,0,2.0392880729537572,10.0,0.02042852114451463,2121.0
96,0,2.0393233604933387,10.0,0.020425327533048262,2122.0
97,0,2.0393551366597893,10.0,0.02042245170971976,2123.0
98,0,2.0393837508609,10.0,0.020419862052241427,2124.0
99,0,2.0394095177357836,10.0,0.020417530084978836,2125.0
100,0,2.039432720614616,10.0,0.020415430165835358,2126.0
101,0,2.0394536146341107,10.0,0.020413539204294052,2127.0
102,0,2.039472429542975,10.0,0.02041183640751647,2128.0
103,0,2.0394893722282093,10.0,0.020410303051706522,2129.0
104,0,2.0395046289900156,10.0,0.02040892227622535,2130.0
105,0,2.0395183675903374,10.0,0.02040767889819331,2131.0
106,0,2.0395307390975552,10.0,0.020406559245540395,2132.0
107,0,2.0395418795476195,10.0,0.020405551006669458,2133.0
108,0,2.03955191143989,10.0,0.020404643095078997,2134.0
109,0,2.0395609450841277,10.0,0.020403825527457023,2135.0
110,0,2.0395690798134503,10.0,0.020403089313905484,2136.0
111,0,2.03957640507659,10.0,0.020402426359088163,2137.0
112,0,2.0395830014214633,10.0,0.020401829373215122,2138.0
113,0,2.0395889413808703,10.0,0.020401291791884858,2139.0
114,0,2.039594290270055,10.0,0.020400807703902697,2140.0
115,0,2.0395991069049084,10.0,0.020400371786281905,2141.0
116,0,2.0396034442487037,10.0,0.020399979245712595,2142.0
117,0,2.0396073499944714,10.0,0.020399625765854912,2143.0
118,0,2.039610867089432,10.0,0.020399307459877003,2144.0
119,0,2.0396140342072364,10.0,0.020399020827715723,2145.0
120,0,2.0396168861732202,10.0,0.02039876271759032,2146.0
121,0,2.0396194543473376,10.0,0.020398530291345682,2147.0
122,0,2.039621766968993,10.0,0.020398320993244286,2148.0
123,0,2.0396238494675623,10.0,0.02039813252186356,2149.0
124,0,2.0396257247420055,10.0,0.020397962804789584,2150.0
125,0,2.0396274134126684,10.0,0.020397809975829108,2151.0
126,0,2.0396289340480176,10.0,0.020397672354488996,2152.0
127,0,2.0396303033688183,10.0,0.020397548427497695,2153.0
128,0,2.039631536431996,10.0,0.020397436832165466,2154.0
129,0,2.0396326467962,10.0,0.02039733634140034,2155.0
130,0,2.0396336466708913,10.0,0.020397245850215143,2156.0
131,0,2.0396345470506003,10.0,0.020397164363577157,2157.0
132,0,2.0396353578358197,10.0,0.020397090985466847,2158.0
133,0,2.0396360879418682,10.0,0.02039702490902529,2159.0
134,0,2.0396367453969244,10.0,0.020396965407682023,2160.0
135,0,2.0396373374303036,10.0,0.020396911827165787,2161.0
136,0,2.0396378705519496,10.0,0.020396863578310158,2162.0
137,0,2.039638350624019,10.0,0.02039682013057519,2163.0
138,0,2.039638782925341,10.0,0.020396781006213602,2164.0
139,0,2.0396391722094602,10.0,0.020396745775017523,2165.0
140,0,2.0396395227569086,10.0,0.02039671404958798,2166.0
141,0,2.039639838422274,10.0,0.020396685481075073,2167.0
142,0,2.0396401226765835,10.0,0.020396659755342078,2168.0
143,0,2.039640378645471,10.0,0.02039663658951121,2169.0
144,0,2.039640609143547,10.0,0.020396615728853134,2170.0
145,0,2.039640816705347,10.0,0.02039659694398598,2171.0
146,0,2.039641003613201,10.0,0.020396580028353074,2172.0
147,0,2.0396411719223306,10.0,0.020396564795951692,2173.0
148,0,2.0396413234834476,10.0,0.02039655107928775,2174.0
149,0,2.0396414599631045,10.0,0.02039653872753408,2175.0
0,1,0.0,10.0,0.06,2026.0
1,1,0.0594059405940594,9.94059405940594,0.06000838260192932,2027.0
2,1,0.11886099185679015,9.88113900814321,0.0600337265694522,2028.0
3,1,0.17839876752785347,9.821601232472146,0.0600763601893551,2029.0
4,1,0.23805354981575452,9.761946450184245,0.06013665935622748,2030.0
5,1,0.2978603840365566,9.702139615963443,0.06021505064006233,2031.0
6,1,0.35785517937884564,9.642144820621155,0.060312014746785075,2032.0
7,1,0.4180748165763731,9.581925183423627,0.06042809041814223,2033.0
8,1,0.4785572633621776,9.521442736637823,0.060563878824490346,2034.0
9,1,0.5393416986844838,9.460658301315517,0.060720048512324244,2035.0
10,1,0.600468646787667,9.399531353212334,0.060897340978102156,2036.0
11,1,0.6619801224038749,9.338019877596125,0.0610965769513414,2037.0
12,1,0.723919788465883,9.276080211534117,0.06131866348341427,2038.0
13,1,0.7863331279434812,9.21366687205652,0.06156460195438341,2039.0
14,1,0.8492676316290237,9.150732368370976,0.061835497129094266,2040.0
15,1,0.9127730039586035,9.087226996041396,0.06213256741621706,2041.0
16,1,0.976901389260804,9.023098610739195,0.06245715651078804,2042.0
17,1,1.0417076211838088,8.958292378816191,0.06281074663300956,2043.0
18,1,1.1072494984744603,8.89275050152554,0.06319497361485027,2044.0
19,1,1.1735880907827054,8.826411909217295,0.06361164413286595,2045.0
20,1,1.2407880787577932,8.759211921242207,0.06406275544256838,2046.0
21,1,1.3089181334085622,8.691081866591437,0.06455051803904822,2047.0
22,1,1.3780513405438608,8.62194865945614,0.06507738175352826,2048.0
23,1,1.4482656771215965,8.551734322878403,0.06564606590008414,2049.0
24,1,1.519644547554957,8.480355452445043,0.06625959421608105,2050.0
25,1,1.5922773895011222,8.407722610498878,0.0594490554344216,2051.0
26,1,1.658862063358449,8.341137936641552,0.05323273646198959,2052.0
27,1,1.719962581345889,8.28003741865411,0.04755169104831244,2053.0
28,1,1.7760824885595106,8.22391751144049,0.042353730975977916,2054.0
29,1,1.8276723223775404,8.172327677622459,0.037592540279734146,2055.0
30,1,1.8751360356093998,8.1248639643906,0.03322691867402628,2056.0
31,1,1.9188365410593076,8.081163458940692,0.029220133770009767,2057.0
32,1,1.9591005094931302,8.04089949050687,0.025539365087774258,2058.0
33,1,1.9962225317184985,8.003777468281502,0.02215522569416288,2059.0
34,1,2.0304687378291484,7.969531262170852,0.019041349629415685,2060.0
35,1,2.06207995198406,7.93792004801594,0.016174035215381466,2061.0
36,1,2.0912744488659203,7.908725551134079,0.013531935936486938,2062.0
37,1,2.1182503677625073,7.881749632237493,0.011095791911070336,2063.0
38,1,2.1431878316871305,7.856812168312869,0.00884819607330454,2064.0
39,1,2.1662508118119863,7.833749188188014,0.006773390104185005,2065.0
40,1,2.1875887714944082,7.812411228505592,0.0048570859162015804,2066.0
41,1,2.207338119135929,7.79266188086407,0.0030863091367561903,2067.0
42,1,2.2256234948676847,7.774376505132315,0.0014492615717993339,2068.0
43,1,2.2425589124707974,7.757441087529203,-6.479991870069098e-05,2069.0
44,1,2.2582487749079903,7.74175122509201,-0.0014656703233483174,2070.0
45,1,2.2727887792725725,7.727211220727428,-0.0027622910309951215,2071.0
46,1,2.2862667247782884,7.713733275221712,-0.003962833633358148,2072.0
47,1,2.2987632355563696,7.70123676444363,-0.0050747743527912,2073.0
48,1,2.3103524084427884,7.689647591557211,-0.0061049602765065394,2074.0
49,1,2.321102394586271,7.678897605413729,-0.007059668414751655,2075.0
50,1,2.3310759225501543,7.668924077449846,-0.007944658461114595,2076.0
51,1,2.340330769588703,7.659669230411297,-0.008765220014380078,2077.0
52,1,2.3489201869259273,7.651079813074073,-0.009526214919958694,2078.0
53,1,2.3568932841311203,7.64310671586888,-0.010232115302166615,2079.0
54,1,2.3642953770526174,7.635704622947383,-0.010887037784285278,2080.0
55,1,2.3711683032246866,7.628831696775313,-0.01149477432949432,2081.0
56,1,2.377550708189426,7.6224492918105735,-0.012058820080858627,2082.0
57,1,2.383478305765405,7.616521694234595,-0.012582398531229114,2083.0
58,1,2.388984114938574,7.611015885061426,-0.013068484313064992,2084.0
59,1,2.3940986757409735,7.605901324259026,-0.013519823862854788,2085.0
60,1,2.398850246212604,7.601149753787396,-0.013938954184206005,2086.0
61,1,2.4032649823058287,7.596735017694171,-0.014328219907105342,2087.0
62,1,2.407367102385287,7.592632897614713,-0.014689788817759446,2088.0
63,1,2.411179037795403,7.588820962204597,-0.015025666013307487,2089.0
64,1,2.4147215708087537,7.585278429191247,-0.01533770681815106,2090.0
65,1,2.418013961128917,7.581986038871083,-0.015627628583307733,2091.0
66,1,2.421074061998373,7.5789259380016265,-0.015897021476769385,2092.0
67,1,2.42391842685345,7.57608157314655,-0.016147358361070126,2093.0
68,1,2.4265624073723258,7.573437592627674,-0.01638000384392606,2094.0
69,1,2.4290202436770727,7.570979756322927,-0.016596222578705404,2095.0
70,1,2.431305147375356,7.568694852624644,-0.01679718688346505,2096.0
71,1,2.433429378060366,7.5665706219396345,-0.016983983740203754,2097.0
72,1,2.435404313827944,7.564595686172056,-0.01715762122971729,2098.0
73,1,2.437240516316701,7.562759483683299,-0.017319034451888038,2099.0
74,1,2.438947790729419,7.561052209270581,-0.01746909097631555,2100.0
75,1,2.4405352412515997,7.5594647587484,-0.01760859586381471,2101.0
76,1,2.442011322244938,7.557988677755062,-0.01773829629540909,2102.0
77,1,2.4433838855593892,7.556616114440611,-0.017858885841968302,2103.0
78,1,2.4446602242768045,7.555339775723196,-0.01797100840453309,2104.0
79,1,2.445847113171502,7.554152886828498,-0.01807526185259121,2105.0
80,1,2.446950846148247,7.553049153851752,-0.0181722013850767,2106.0
81,1,2.4479772708956617,7.552022729104339,-0.01826234263662978,2107.0
82,1,2.4489318209727524,7.551068179027247,-0.018346164549644883,2108.0
83,1,2.449819545527886,7.550180454472114,-0.018424112030825685,2109.0
84,1,2.4506451368328723,7.549354863167128,-0.018496598409334885,2110.0
85,1,2.45141295579967,7.54858704420033,-0.018564007712153933,2111.0
86,1,2.4521270556335337,7.547872944366466,-0.018626696770937295,2112.0
87,1,2.4527912037638737,7.547208796236126,-0.018684997173439744,2113.0
88,1,2.453408902182735,7.546591097817265,-0.018739217071503927,2114.0
89,1,2.4539834063104196,7.546016593689581,-0.018789642856602295,2115.0
90,1,2.454517742498276,7.545482257501725,-0.018836540713027452,2116.0
91,1,2.455014724270043,7.544985275729957,-0.018880158058004345,2117.0
92,1,2.4554769673951875,7.544523032604813,-0.01892072487725072,2118.0
93,1,2.4559069038804306,7.544093096119569,-0.01895845496383102,2119.0
94,1,2.4563067949590067,7.543693205040993,-0.018993547067527383,2120.0
95,1,2.456678743151098,7.543321256848902,-0.019026185961381475,2121.0
96,1,2.457024703463289,7.542975296536711,-0.01905654343154338,2122.0
97,1,2.4573464937897382,7.542653506210262,-0.01908477919608442,2123.0
98,1,2.4576458045730396,7.54235419542696,-0.019111041757997722,2124.0
99,1,2.457924207778395,7.542075792221604,-0.019135469197207027,2125.0
100,1,2.458183165230702,7.541816834769298,-0.01915818990603912,2126.0
101,1,2.458424036360484,7.5415759636395165,-0.019179323272275638,2127.0
102,1,2.4586480854011827,7.541351914598817,-0.019198980313591244,2128.0
103,1,2.4588564880771884,7.541143511922812,-0.019217264266898546,2129.0
104,1,2.4590503378190953,7.540949662180905,-0.019234271135856698,2130.0
105,1,2.459230651539995,7.540769348460005,-0.019250090199560057,2131.0
106,1,2.4593983750041413,7.540601624995858,-0.01926480448519788,2132.0
107,1,2.459554387817054,7.540445612182946,-0.019278491207271233,2133.0
108,1,2.459699508064,7.540300491936,-0.019291222175763255,2134.0
109,1,2.4598344966218546,7.540165503378145,-0.019303064175481832,2135.0
110,1,2.4599600611675254,7.540039938832475,-0.019314079318634342,2136.0
111,1,2.460076859904461,7.539923140095539,-0.019324325372540942,2137.0
112,1,2.4601855050272143,7.539814494972786,-0.01933385606425715,2138.0
113,1,2.4602865659425905,7.5397134340574095,-0.019342721363746512,2139.0
114,1,2.460380572264595,7.5396194277354045,-0.019350967747126004,2140.0
115,1,2.460468016599156,7.539531983400844,-0.019358638441398228,2141.0
116,1,2.4605493571334556,7.539450642866544,-0.01936577365198013,2142.0
117,1,2.4606250200436492,7.539374979956351,-0.019372410774247055,2143.0
118,1,2.4606954017337737,7.539304598266226,-0.01937858459022131,2144.0
119,1,2.4607608709177273,7.539239129082272,-0.019384327451454502,2145.0
120,1,2.4608217705553694,7.53917822944463,-0.019389669449078432,2146.0
121,1,2.460878419652998,7.539121580347002,-0.01939463857192903,2147.0
122,1,2.460931114937737,7.539068885062263,-0.01939926085358337,2148.0
123,1,2.460980132414702,7.5390198675852975,-0.01940356050909171,2149.0
124,1,2.461025728815159,7.538974271184841,-0.019407560062128185,2150.0
125,1,2.4610681429433474,7.538931857056653,-0.019411280463235273,2151.0
126,1,2.4611075969290632,7.538892403070937,-0.01941474119978776,2152.0
127,1,2.461144297392622,7.538855702607378,-0.01941796039825732,2153.0
128,1,2.461178436528338,7.538821563471663,-0.019420954919319642,2154.0
129,1,2.461210193112234,7.538789806887766,-0.019423740446305317,2155.0
130,1,2.461239733439294,7.538760266560706,-0.01942633156746211,2156.0
131,1,2.4612672121951875,7.538732787804813,-0.019428741852463134,2157.0
132,1,2.46129277326706,7.5387072267329405,-0.019430983923563117,2158.0
133,1,2.4613165504976573,7.538683449502343,-0.019433069521779228,2159.0
134,1,2.46133866838674,7.53866133161326,-0.019435009568444087,2160.0
135,1,2.4613592427434923,7.538640757256507,-0.019436814222455717,2161.0
136,1,2.4613783812933385,7.538621618706662,-0.019438492933525828,2162.0
137,1,2.461396184242368,7.538603815757632,-0.01944005449170587,2163.0
138,1,2.46141274480233,7.53858725519767,-0.019441507073452456,2164.0
139,1,2.4614281496789516,7.538571850321048,-0.01944285828447342,2165.0
140,1,2.4614424795261516,7.538557520473848,-0.01944411519958043,2166.0
141,1,2.4614558093685273,7.538544190631473,-0.01944528439975697,2167.0
142,1,2.4614682089943347,7.538531791005665,-0.01944637200663713,2168.0
143,1,2.4614797433210267,7.538520256678973,-0.019447383714575647,2169.0
144,1,2.4614904727352616,7.538509527264738,-0.019448324820477966,2170.0
145,1,2.4615004534091733,7.538499546590827,-0.01944920025154692,2171.0
146,1,2.4615097375945547,7.538490262405445,-0.01945001459109138,2172.0
147,1,2.4615183738965016,7.538481626103499,-0.019450772102532772,2173.0
148,1,2.4615264075279506,7.53847359247205,-0.01945147675173507,2174.0
149,1,2.461533880546449,7.538466119453551,-0.019452132227775483,2175.0
