year,debt_closed,debt_open,primary_deficit_closed,primary_deficit_open,capital,assets,consumption_closed,consumption_open,consumption_chg_closed,consumption_chg_open,anmp,r
2026.0,0.0,0.0,0.06,0.06,10.0,10.000000000000195,1.4679620895022323,1.4679620895022323,0.030000000000000027,0.030000000000000027,0.010552748953573679,0.010552748953573679
2027.0,0.0594059405940594,0.0594059405940594,0.06,0.06,9.97029702970297,9.970297029703165,1.4679641799395986,1.4679620895022323,0.030002090437366347,0.030000000000000027,0.010623127011571185,0.01069350506956869
2028.0,0.1188526716049153,0.11884439264504892,0.06,0.06,9.940573664197542,9.940577803677668,1.4679704778753344,1.4679620895022323,0.030008388373102157,0.030000000000000027,0.010693904772604013,0.010835060591634346
2029.0,0.17835687871607145,0.17831537394571492,0.06,0.06,9.910821560641963,9.910842313027336,1.4679810271536717,1.4679620895022323,0.03001893765143948,0.030000000000000027,0.010765105792018975,0.010977462630464271
2030.0,0.23793543038323103,0.23781890229854125,0.06,0.06,9.881032284808384,9.881090548850924,1.467995876968457,1.4679620895022323,0.03003378746622465,0.030000000000000027,0.010836754292082126,0.011120759630590574
2031.0,0.29760539912091494,0.2973549955157547,0.06,0.06,9.851197300439543,9.851322502242319,1.4680150820495754,1.4679620895022323,0.03005299254734317,0.030000000000000027,0.0109088752032976,0.01126500145302152
2032.0,0.3573840835390486,0.35692367141933024,0.06,0.06,9.821307958230475,9.82153816429053,1.4680387028671682,1.4679620895022323,0.030076613364935945,0.030000000000000027,0.010981494208131243,0.011410239462688807
2033.0,0.4172890312003789,0.4165249478409963,0.06,0.06,9.79135548439981,9.791737526079695,1.4680668058548358,1.4679620895022323,0.03010471635260359,0.030000000000000027,0.011054637787327057,0.011556526621080435
2034.0,0.4773380623743871,0.4761588426222403,0.06,0.06,9.761330968812807,9.761920578689072,1.4680994636531666,1.4679620895022323,0.030137374150934315,0.030000000000000027,0.011128333269020824,0.011703917584467982
2035.0,0.53754929476866,0.5358253736143138,0.06,0.06,9.73122535261567,9.732087313193034,1.4681367553750413,1.4679620895022323,0.030174665872809037,0.030000000000000027,0.01120260888087321,0.011852468808172756
2036.0,0.5979411693245157,0.5955245586782381,0.06,0.06,9.701029415337743,9.702237720661072,1.468178766894333,1.4679620895022323,0.030216677392100655,0.030000000000000027,0.011277493805464306,0.012002238657354947
2037.0,0.6585324771701054,0.6552564156848092,0.06,0.06,9.67073376141495,9.672371792157787,1.4682255911597701,1.4679620895022323,0.030263501657537883,0.030000000000000027,0.011353018239213586,0.012153287524853507
2038.0,0.7193423878312948,0.7150209625146035,0.06,0.06,9.640328806084353,9.642489518742888,1.4682773285359256,1.4679620895022323,0.030315239033693375,0.030000000000000027,0.011429213455113121,0.012305677956652564
2039.0,0.7803904788084318,0.7748182170579829,0.06,0.06,9.609804760595784,9.6125908914712,1.4683340871734858,1.4679620895022323,0.030371997671253537,0.030000000000000027,0.011506111869588609,0.012459474785603525
2040.0,0.8416967666357135,0.8346481972151003,0.06,0.06,9.579151616682143,9.582675901392642,1.4683959834111808,1.4679620895022323,0.030433893908948573,0.030000000000000027,0.011583747113832352,0.012614745274091024
2041.0,0.9032817395493554,0.8945109208959051,0.06,0.06,9.548359130225322,9.55274453955224,1.4684631422120062,1.4679620895022323,0.03050105270977399,0.030000000000000027,0.011662154109984946,0.012771559266396199
2042.0,0.965166391901251,0.9544064060201481,0.06,0.06,9.517416804049374,9.522796796990118,1.4685356976366395,1.4679620895022323,0.030573608134407237,0.030000000000000027,0.011741369152578437,0.012929989351583196
2043.0,1.0273722604663764,1.0143346705173875,0.06,0.06,9.486313869766812,9.492832664741497,1.4686137933572596,1.4679620895022323,0.030651703855027357,0.030000000000000027,0.011821429995694716,0.013090111037815766
2044.0,1.0899214628050033,1.0742957323269935,0.06,0.06,9.455039268597499,9.462852133836696,1.468697583215329,1.4679620895022323,0.030735493713096806,0.030000000000000027,0.011902375946336863,0.01325200293910006
2045.0,1.1528367378549342,1.1342896093981543,0.06,0.06,9.423581631072533,9.432855195301117,1.4687872318272672,1.4679620895022323,0.03082514232503497,0.030000000000000027,0.011984247964561795,0.013415746975549897
2046.0,1.2161414889446678,1.1943163196898814,0.06,0.06,9.391929255527668,9.402841840155254,1.4688829152423855,1.4679620895022323,0.0309208257401532,0.030000000000000027,0.012067088770977952,0.013581428588382224
2047.0,1.2798598294357808,1.2543758811710148,0.06,0.06,9.36007008528211,9.372812059414688,1.4689848216579227,1.4679620895022323,0.031022732155690402,0.030000000000000027,0.01215094296227441,0.013749136970975143
2048.0,1.3440166312221211,1.314468311820228,0.06,0.06,9.327991684388941,9.342765844090083,1.4690931521965709,1.4679620895022323,0.03113106269433863,0.030000000000000027,0.012235857135516615,0.01391896531745955
2049.0,1.4086375763348422,1.3745936296260344,0.06,0.06,9.29568121183258,9.312703185187182,1.469208121752472,1.4679620895022323,0.031246032250239697,0.030000000000000027,0.012321880022023085,0.014091011090472477
2050.0,1.4737492119261708,1.4347518525867917,0.06,0.06,9.263125394036916,9.282624073706803,1.4693299599123633,1.4679620895022323,0.031367870410131005,0.030000000000000027,0.012409062631724144,0.014265376309874594
2051.0,1.539379008931365,1.494942998710708,0.05331618200353449,0.053917367182181035,9.230310495534319,9.252528500644843,1.4661170029610782,1.4649207730933227,0.02815491345884591,0.026958683591090438,0.012497458409002515,0.014442167864431352
2052.0,1.598937783157295,1.5491446772853326,0.04724849017383077,0.04844000165403256,9.200531108421353,9.225427661357532,1.463205565865906,1.4621820903292486,0.025243476363673745,0.024220000827016364,0.01257813267245847,0.01460351639134326
2053.0,1.6530063242140607,1.5979528849619031,0.04173833940502219,0.04350767481012703,9.17349683789297,9.201023557519246,1.460566089204317,1.4597159269072957,0.02260399970208482,0.021753837405063425,0.012651748786981581,0.014750748620389498
2054.0,1.7021066775994835,1.6419043122838337,0.03673301250934163,0.03906615124006603,9.14894666120026,9.179047843858282,1.4581721187236205,1.4574951651222652,0.02021002922138826,0.019533075620032925,0.012718915141602907,0.014885081329632135
2055.0,1.7467086004322807,1.6814822450863576,0.03218502427097384,0.035066592360917005,9.126645699783861,9.159258877457018,1.4559999462685314,1.4554953856826907,0.0180378567662991,0.017533296180458402,0.012780189329525182,0.015007629705476672
2056.0,1.7872352282989241,1.7171218786629332,0.028051561921888655,0.03146501939266636,9.106382385850539,9.141439060668732,1.454028297167588,1.4536945991985655,0.016066207665355714,0.01573250969633322,0.012836082084102335,0.01511941521463099
2057.0,1.8240680611125546,1.7492151031324936,0.02429399176007405,0.02822182977161655,9.087965969443726,9.125392448433953,1.452238057378327,1.4520730043880405,0.014275967876094642,0.01411091488580829,0.012887060969057396,0.015221372984541112
2058.0,1.85755135958417,1.778114812626997,0.02087742316160515,0.02530136168425355,9.071224320207918,9.110942593686701,1.4506120347466336,1.450612770344359,0.012649945244401328,0.012650680842126727,0.012933553825740296,0.015314358697906913
2059.0,1.8879960302635959,1.804138785682707,0.017770322522225254,0.022671501933239416,9.056001984868205,9.097930607158847,1.4491347496138736,1.449297840468852,0.011172660111641308,0.011335750966619651,0.01297595198351778,0.015399155013461868
2060.0,1.9156830656640105,1.8275731795036252,0.014944170743657,0.02030333282366048,9.042158467167997,9.086213410248389,1.4477922507374439,1.4481137559140624,0.009830161235211632,0.010151666411830185,0.013014613241720763,0.015476477529867833
2061.0,1.9408665963641238,1.8486756765196752,0.01237315878932195,0.018170814186725098,9.02956670181794,9.075662161740363,1.446571953101775,1.4470474965955948,0.008609863599542855,0.009085407093362585,0.013049864633158645,0.01554698031274361
2062.0,1.9637766038780005,1.8676783178389016,0.010033916602037302,0.016250497044472817,9.018111698061002,9.06616084108075,1.4454624947084205,1.4460873380244688,0.007500405206188221,0.008125248522236506,0.013082004980216833,0.015611261006859972
2063.0,1.9846213362399427,1.8847900547500605,0.007905271326098386,0.014521265766978618,9.00768933188003,9.05760497262517,1.4444536098629077,1.4452227223857215,0.006491520360675462,0.007260632883489215,0.013111307255114946,0.0156698655566562
2064.0,2.0035894624611807,1.900199046331692,0.0059680313273728,0.0129641058868366,8.99820526876941,9.049900476834353,1.4435360168365163,1.4444441424456504,0.005573927334284079,0.006482052943418193,0.013138020756127772,0.015723292558681864
2065.0,2.0208519971032897,1.9140747284319675,0.004204792973699128,0.01156189501783268,8.989574001448355,9.042962635784214,1.4427013180847412,1.4437430370111486,0.00473922858250897,0.005780947508916334,0.013162373111541809,0.015771997269509952
2066.0,2.036564022037016,1.926569676769626,0.002599767537317825,0.010299214578767294,8.981717988981494,9.036715161615385,1.4419419114604028,1.443111696791616,0.003979821958170593,0.00514960728938374,0.013184572122904983,0.015816395292236288
2067.0,2.0508662288958592,1.937821284642486,0.0011386259223161736,0.009162180252160671,8.974566885552072,9.031089357678955,1.4412509110760796,1.4425431796283126,0.003288821573847356,0.004581090126080323,0.013204807458777446,0.015856865963981226
2068.0,2.0638863026929037,1.947953273691456,-0.00019164078766936992,0.008138289313580268,8.968056848653548,9.026023363154469,1.4406220766542552,1.4420312341590225,0.00265998715202298,0.004069144656790202,0.013223252209748182,0.015893755465922685
2069.0,2.0757401644650524,1.9570770543322713,-0.0014028467153320244,0.007216283152837719,8.962129917767474,9.02146147283406,1.4400497503596905,1.4415702310786511,0.0020876608574582622,0.0036081415764188662,0.01324006431497686,0.01592737967638004
2070.0,2.0865330885729376,1.9652929508141357,-0.0025057240470380904,0.006386023475351122,8.95673345571353,9.017353524593128,1.439528800241485,1.4411551012399078,0.0015667107392527413,0.0031930117376754996,0.0132553878699785,0.01595802678638332
2071.0,2.096360708360417,1.9726913043758976,-0.003510024713194772,0.005638380822394243,8.951819645819791,9.013654347812247,1.4390545695258212,1.4407812799134294,0.001092480023588971,0.002819190411197159,0.013269354324806262,0.015985959696038846
2072.0,2.1053099222172587,1.979353466629969,-0.004424612082048718,0.0049651341844116036,8.947345038891369,9.010323266685212,1.438622831097528,1.440444656594438,0.0006607415952957219,0.002482567092205734,0.013282083581222487,0.016011418208871295
2073.0,2.1134597106525908,1.985352694097141,-0.005257543717595866,0.004358880603556756,8.943270144673702,9.007323652951625,1.4382297465919436,1.4401415298040106,0.0002676570897113262,0.0021794403017783015,0.0132936849968871,0.01603462104020051
2074.0,2.120881873741625,1.9907549537285207,-0.006016146130842082,0.0038129537714515745,8.939559063129185,9.004622523135934,1.4378718295902346,1.439868566387958,-9.025991199762551e-05,0.0019064768857257608,0.01330425830404583,0.01605576765451798
2075.0,2.127641697225997,1.995619648272032,-0.006707082347851593,0.003321350727075073,8.936179151386998,9.002190175864179,1.4375459124731105,1.4396227648657698,-0.0004161770291217781,0.0016606753635375338,0.013313894449672625,0.016075039945771585
2076.0,2.1337985546052898,2.0000002694595453,-0.0073364130256247375,0.0028786658487584818,8.93310072269735,8.999999865270421,1.4372491165412669,1.4394014224266114,-0.0007129729609653968,0.0014393329243791442,0.013322676363514807,0.01609260377345595
2077.0,2.139406451733961,2.0039449861970198,-0.00790965176597239,0.0024800314144686714,8.930296774133016,8.998027506901684,1.4369788250571551,1.4392021052094666,-0.0009832644450771255,0.0012400157072343099,0.01333067966000931,0.01610861036644494
2078.0,2.144514519717257,2.0074971742253447,-0.008431815206604635,0.0021210640767862863,8.927742740141369,8.996251412887522,1.4367326589028293,1.4390226215406254,-0.0012294305994029475,0.0010605320383931804,0.01333797327958397,0.01612319760559426
2079.0,2.149167461267445,2.01069589307598,-0.008907468406270866,0.0017978166640223935,8.925416269366274,8.994652053462204,1.436508454583596,1.4388609978342435,-0.0014536349186362596,0.0008989083320112279,0.013344620074430796,0.016136491195287914
2080.0,2.153405955125857,2.013576315565955,-0.00934076598582494,0.0015067347774831716,8.923297022437067,8.993211842217216,1.4363042443376939,1.438715456890974,-0.001657845164538374,0.0007533673887416548,0.013350677343437395,0.01614860573330111
2081.0,2.1572670226664377,2.0161701145549187,-0.009735489438560549,0.0012446177076301788,8.921366488666775,8.991914942722733,1.4361182381389077,1.4385843983560473,-0.0018438513633245446,0.00062230885381509,0.013356197320589624,0.01615964568760557
2082.0,2.160784360364082,2.018505811216975,-0.010095080980229577,0.0010085832393739037,8.919607819817953,8.990747094391706,1.4359488074024078,1.4384663811219192,-0.0020132820998244316,0.000504291619686903,0.013361227620810101,0.01616970628804651
2083.0,2.16398864142846,2.0206090886568826,-0.010422674271101688,0.0007960359595028577,8.918005679285764,8.989695455671752,1.4357944702246455,1.4383601074819836,-0.0021676192775867964,0.0003980179797513639,0.01336581164687392,0.016178874340174176
2084.0,2.1669077895649433,2.0225030743190997,-0.01072112230863107,0.0006046387177596288,8.916546105217522,8.988748462840643,1.4356538780062225,1.438264408861112,-0.0023082114960097933,0.0003023193588798101,0.013369988960744025,0.01618722896791437
2085.0,2.169567227523126,2.02420859429503,-0.010993022759235728,0.00043228692775252334,8.91521638623843,8.98789570285268,1.4355258033226035,1.4381782329661086,-0.002436286179628766,0.0002161434638763282,0.013373795622390494,0.01619484229120731
2086.0,2.1719901028255433,2.0257444023247966,-0.011240740970909744,0.00027708542511799413,8.914004948587221,8.987127798837795,1.435409128921644,1.4381006322147913,-0.0025529605805882927,0.00013854271255908657,0.01337726449890353,0.016201780044233394
2087.0,2.174197492830559,2.027127386011639,-0.011466430884484539,0.00013732762846834667,8.912901253584714,8.986436306994374,1.4353028377393984,1.4380307533164665,-0.0026592517628338808,6.866381423420442e-05,0.013380425546472619,0.016208102139371572
2088.0,2.1762085910703344,2.028372752516438,-0.011672054039989872,1.1476773980429616e-05,8.911895704464827,8.985813623741976,1.4352060038367538,1.4379678278892225,-0.0027560856654784693,5.7383869902505324e-06,0.013383306067587836,0.01621386318160198
2089.0,2.1780408766144412,2.029494195774251,-0.011859396855442293,-0.00010185098271742056,8.910979561692773,8.985252902113068,1.4351177841692924,1.4379111640108735,-0.0028443053329398893,-5.092549135876645e-05,0.013385930945618879,0.01621911293766408
2090.0,2.179710268039265,2.0305040470715587,-0.012030086338250107,-0.00020390178317027092,8.910144865980362,8.984747976464414,1.4350374111115491,1.437860138610647,-0.002924678390683111,-0.00010195089158515636,0.013388322858744,0.016223896763914336
2091.0,2.1812312634306217,2.03141341063995,-0.012185604374044316,-0.0002957977685539209,8.909384368284684,8.984293294680219,1.4349641856646673,1.4378141906179553,-0.0029979038375649303,-0.00014789888427690911,0.013390502475031596,0.016228255996489527
2092.0,2.182617067709976,2.0322322857572304,-0.012327300723927976,-0.00037854941863562426,8.908691466145006,8.98388385712158,1.4348974712834313,1.4377728147929145,-0.0030646182188009963,-0.00018927470931773271,0.013392488630322913,0.016232228307072147
2093.0,2.1838797084515136,2.0329696766985523,-0.012456404848709511,-0.00045306666291627636,8.908060145774238,8.983515161650919,1.434836688264919,1.437735556170774,-0.0031254012373131967,-0.00022653333145816745,0.013394298490422063,0.016235848027270447
2094.0,2.185030141246597,2.033633691746598,-0.012574036667497469,-0.0005201688861311597,8.907484929376697,8.983183154126896,1.4347813086466055,1.4377020050591667,-0.003180780855626786,-0.000260084443065578,0.013395947698969346,0.016239146444365013
2095.0,2.18607834557243,2.0342316323495027,-0.012681216347951973,-0.0005805939381288101,8.90696082721378,8.982884183825442,1.4347308515667805,1.437671792533168,-0.0032312379354517695,-0.000290296969064352,0.01339745051225466,0.016242152070935642
2096.0,2.1870334120319255,2.0347700734069076,-0.012778873216394347,-0.0006350062471997997,8.906483293984033,8.98261496329674,1.4346848790446463,1.4376445863786325,-0.0032772104575859995,-0.0003175031235997938,0.013398819922118776,0.016244890890663874
2097.0,2.187903621750719,2.0352549355669467,-0.012867853867767355,-0.0006840041260688493,8.906048189124636,8.98237253221672,1.434642992141519,1.4376200874391978,-0.003319097360713341,-0.00034200206303447445,0.013400067767990187,0.01624738658240668
2098.0,2.1886965186441416,2.035691550329146,-0.01294892954802264,-0.0007281263508862859,8.905651740677925,8.98215422483562,1.4346048274682082,1.4375980263267891,-0.003357262034024089,-0.00036406317544313005,0.013401204839013997,0.01624966072445433
2099.0,2.189418975200872,2.0360847186691036,-0.01302280287480778,-0.0007678580855608278,8.90529051239956,8.981957640665641,1.4345700540069277,1.4375781604594517,-0.003392035495304535,-0.00038392904278050644,0.013402240967146054,0.016251732980718428
2100.0,2.1900772523702443,2.03643876382957,-0.013090113956260575,-0.0008036362165771121,8.904961373814874,8.981780618085407,1.4345383702190626,1.4375602713939437,-0.003423719283169646,-0.00040181810828854303,0.013403185112008303,0.016253621270442914
2101.0,2.1906770540861604,2.036757578858428,-0.013151445962228801,-0.0008358541569591265,8.904661472956917,8.981621210570978,1.4345095014127875,1.4375441624237526,-0.003452588089444708,-0.0004179270784796518,0.01340404543823287,0.01625534192289206
