year,debt_closed,debt_open,primary_deficit_closed,primary_deficit_open,capital,assets,consumption_closed,consumption_open,consumption_chg_closed,consumption_chg_open,anmp,r
2102.0,2.19122357691162,2.0370446694162876,-0.013207330197261885,-0.0008648661722034832,8.904388211544187,8.981477665292049,1.4344831973469452,1.4375296564161306,-0.003478892155287072,-0.00043243308610163567,0.013404829385957578,0.016256909818341478
2103.0,2.1917215552435976,2.037303192324406,-0.013258250720216021,-0.0008909912757500979,8.904139222378198,8.98134840383799,1.4344592300497787,1.4375165938643573,-0.003502859452453544,-0.000445495637874993,0.013405543735077657,0.01625833851658165
2104.0,2.192175302477842,2.0375359902768015,-0.0133046485512303,-0.0009145167368245093,8.903912348761075,8.981232004861793,1.434437391833083,1.43750483113382,-0.0035246976691492016,-0.00045725836841215006,0.013406194663805743,0.016259640374037793
2105.0,2.192588748496781,2.037745623098257,-0.013346925503127428,-0.0009357012392237489,8.903705625751606,8.981127188451065,1.4344174934841316,1.4374942388826204,-0.003544596018100643,-0.0004678506196118537,0.01340678780204288,0.01626082665051208
2106.0,2.1929654738107156,2.037934395891914,-0.01338544767093198,-0.0009547777257794803,8.903517263094638,8.981032802054235,1.4343993626193414,1.4374847006393425,-0.003562726882890832,-0.00047738886288972715,0.01340732828001992,0.016261907606466147
2107.0,2.1933087406525384,2.038104384385975,-0.013420548610148896,-0.0009719559597758597,8.903345629673728,8.980947807807206,1.4343828421851181,1.4374761115223442,-0.0035792473171141204,-0.0004859779798880304,0.013407820772627144,0.016262892591680622
2108.0,2.1936215212990255,2.03825745775822,-0.013452532231675461,-0.000987424831487234,8.903189239350484,8.980871271121085,1.4343677890926394,1.4374683770864887,-0.0035943004095928544,-0.0004937124157435857,0.013408269539814333,0.016263790126054986
2109.0,2.1939065238670836,2.0383952991893115,-0.013481675438704741,-0.0010013544351981504,8.903046738066454,8.98080235040554,1.4343540729745454,1.4374614122846332,-0.0036080165276868303,-0.0005006772175990548,0.0134086784634085,0.01626460797324332
2110.0,2.194166215810909,2.0385194243708944,-0.01350823052869331,-0.0010138979395443984,8.902916892094542,8.980740287814749,1.434341575052594,1.43745514053246,-0.003620514449638179,-0.000506948969772214,0.013409051080667048,0.016265353207760416
2111.0,2.1944028453256585,2.038631198172,-0.013532427381389626,-0.0010251932717411814,8.902798577337167,8.980684400914194,1.4343301871063334,1.4374494928663617,-0.003631902395898834,-0.0005125966358705547,0.013409390614855118,0.016266032276136558
2112.0,2.1946184608447346,2.038731849647021,-0.013554475452032056,-0.0010353646342180355,8.90269076957763,8.980634075176683,1.4343198105337385,1.4374444071851233,-0.003642278968493784,-0.000517682317108914,0.013409700003110953,0.01626665105264824
2113.0,2.194814928800954,2.0388224855502806,-0.013574565587109514,-0.0010445238703372724,8.902592535599519,8.980588757225053,1.4343103554955836,1.4374398275670637,-0.0036517340066486437,-0.0005222619351685776,0.013409981921839467,0.016267214890105255
2114.0,2.194993949806595,2.038904102505799,-0.013592871678517584,-0.0010527716942132612,8.9025030250967,8.980547948747294,1.434301740136057,1.4374357036551255,-0.0036603493661753195,-0.0005263858471067362,0.013410238809853092,0.016267728666132505
2115.0,2.1951570733934,2.0389775979660802,-0.013609552170523797,-0.0010601987981555274,8.902421463303297,8.980511201017153,1.4342938898728033,1.4374319901031545,-0.003668199629428992,-0.0005300993990777769,0.013410472889459707,0.01626819682534572
2116.0,2.1953057114409797,2.039043780080417,-0.013624751432665056,-0.0010668868499130115,8.902347144279506,8.980478109959984,1.4342867367501906,1.4374286460772758,-0.0036753527520416718,-0.0005334434249564257,0.013410686185679407,0.016268623417785136
2117.0,2.1954411504105553,2.0391033765812265,-0.01363860101052582,-0.0010729093906850931,8.902279424794719,8.98044831170958,1.434280218850157,1.4374256348068897,-0.0036818706520751476,-0.0005364546953425808,0.013410880543756332,0.01626901213393897
2118.0,2.1955645624905027,2.039157042786126,-0.01365122076527718,-0.0010783326437738268,8.902217718754745,8.98042147860713,1.4342742797554986,1.4374229231803453,-0.0036878097467336612,-0.0005391663218869969,0.013411057645116353,0.016269366336659014
2119.0,2.1956770157506638,2.0392053688037484,-0.013662719911884603,-0.001083216242769254,8.902161492124664,8.980397315598317,1.4342688680609172,1.4374204813808475,-0.003693221441315009,-0.0005416081213847068,0.013411219021908838,0.016269689090243983
2120.0,2.1957794833937005,2.039248886022519,-0.013673197965007189,-0.0010876138872748524,8.902110258303145,8.980375556988932,1.4342639369275751,1.4374182825585948,-0.0036981525746571098,-0.000543806943637426,0.01341136607025778,0.016269983186941894
2121.0,2.1958728521839017,2.0392880729537572,-0.013682745600805832,-0.0010915739333834146,8.902063573908043,8.980355963523312,1.4342594436772713,1.4374163025355406,-0.0037026458249609373,-0.0005457869666916082,0.013411500062337017,0.01627025117110037
2122.0,2.195957930126662,2.0393233604933387,-0.013691445442144384,-0.0010951399253961783,8.902021034936663,8.980338319753521,1.4342553494227155,1.4374145195395343,-0.003706740079516768,-0.0005475699626980024,0.01341162215737357,0.016270495361173476
2123.0,2.1960354534653224,2.0393551366597893,-0.013699372774000473,-0.001098351074631941,8.901982273267333,8.980322431670295,1.43425161873068,1.4374129139649163,-0.0037104707715522878,-0.0005491755373159268,0.013411733411674537,0.01627071786977538
2124.0,2.196106093056119,2.0393837508609,-0.013706596195294875,-0.0011012426905910996,8.901946953471933,8.980308124569738,1.4342482193151025,1.4374114681569368,-0.003713870187129764,-0.0005506213452954878,0.013411834787763852,0.016270920621954024
2125.0,2.1961704601765644,2.0394095177357836,-0.013713178212794943,-0.0011038465692156552,8.901914769911711,8.980295241132296,1.4342451217574756,1.4374101662176244,-0.003716967744756605,-0.000551923284607847,0.013411927162708198,0.016271105371842717
2126.0,2.1962291118176545,2.039432720614616,-0.01371917578224379,-0.0011061913425144546,8.901885444091166,8.98028363969288,1.4342422992520898,1.437408993830975,-0.003719790250142463,-0.0005530956712571644,0.013412011335703716,0.016271273717833754
2127.0,2.196282555505812,2.0394536146341107,-0.013724640801408066,-0.0011083027933981152,8.901858722247086,8.980273192683134,1.434239727373923,1.4374079381055331,-0.003722362128309342,-0.0005541513966991207,0.013412088034989361,0.016271427116405057
2128.0,2.1963312536963846,2.039472429542975,-0.013729620559319249,-0.0011102041391855286,8.9018343731518,8.980263785228702,1.4342373838671572,1.4374069874326394,-0.0037247056350750984,-0.000555102069592861,0.013412157924146559,0.01627156689471944
2129.0,2.1963756277767814,2.0394893722282093,-0.013734158145602905,-0.001111916286899354,8.901812186111602,8.980255313886085,1.4342352484524927,1.4374061313587825,-0.0037268410497395266,-0.0005559581434497751,0.013412221607839545,0.01627169426210541
2130.0,2.196416061713963,2.0395046289900156,-0.01373829282344371,-0.0011134580631577092,8.90179196914301,8.980247685505182,1.4342333026515819,1.4374053604706534,-0.0037287868506503674,-0.0005567290315788842,0.013412279637046248,0.01627181032051883
2131.0,2.1964529053778907,2.0395183675903374,-0.01374206036941834,-0.001114846421189924,8.901773547311047,8.980240816205022,1.4342315296270651,1.4374046662916373,-0.0037305598751671276,-0.0005574232105949317,0.013412332513824732,0.01627191607407577
2132.0,2.196486477569744,2.0395307390975552,-0.013745493383140833,-0.001116096627252684,8.90175676121512,8.980234630451411,1.4342299140368189,1.437404041188606,-0.0037321754654133787,-0.0005580483136262693,0.013412380695656409,0.01627201243773914
2133.0,2.196517068781133,2.0395418795476195,-0.013748621569403055,-0.0011172224284963796,8.901741465609426,8.980229060226378,1.4342284419011526,1.437403478287984,-0.003733647601079637,-0.0005586112142481614,0.013412424599403894,0.01627210024523411
2134.0,2.1965449437082216,2.03955191143989,-0.013751471995254375,-0.0011182362041275012,8.901727528145882,8.980224044280243,1.4342271004818061,1.4374029714001686,-0.003734989020426127,-0.0005591181020636604,0.013412464604917254,0.01627218025626083
2135.0,2.1965703435425405,2.0395609450841277,-0.013754069324247276,-0.0011191491015292506,8.901714828228723,8.980219527458125,1.4342258781716934,1.4374025149514675,-0.003736211330538808,-0.0005595745507647187,0.013412501058320231,0.016272253163066783
2136.0,2.1965934880583187,2.0395690798134503,-0.013756436029877663,-0.001119971158837137,8.901703255970833,8.980215460093463,1.4342247643944435,1.4374021039228138,-0.0037373251077887915,-0.0005599855794184982,0.013412534275004662,0.016272319596435658
2137.0,2.196614577514431,2.03957640507659,-0.01375859259006829,-0.0011207114153173885,8.901692711242777,8.980211797461893,1.4342237495128627,1.4374017337945735,-0.0037383399893695657,-0.0005603557076587773,0.01341256454235909,0.016272380131144515
2138.0,2.196633794387417,2.0395830014214633,-0.013760557664379374,-0.0011213780107618874,8.901683102806285,8.980208499289455,1.4342228247455293,1.4374014004968514,-0.0037392647567029424,-0.0005606890053808655,0.01341259212225504,0.016272435290936388
2139.0,2.196651304950585,2.0395889413808703,-0.013762348255480887,-0.001121978274992571,8.9016743475247,8.980205529309753,1.434221982090796,1.437401100364736,-0.0037401074114362665,-0.0005609891374962483,0.013412617253312636,0.016272485553051608
2140.0,2.196667260712876,2.039594290270055,-0.013763979856284454,-0.0011225188084594763,8.901666369643555,8.98020285486516,1.434221214257542,1.4374008300980026,-0.003740875244690356,-0.0005612594042296859,0.013412640152965088,0.016272531352356484
2141.0,2.196681799729937,2.0395991069049084,-0.01376546658400878,-0.0011230055548186785,8.901659100135026,8.980200446547732,1.4342205146020761,1.437400586724823,-0.0037415749001561416,-0.0005615027774092951,0.013412661019339717,0.016272573085105768
2142.0,2.1966950477987677,2.0396034442487037,-0.01376682130233916,-0.0011234438662881849,8.90165247610061,8.980198277875832,1.434219877070643,1.437400367569088,-0.0037422124315893424,-0.0005617219331441881,0.013412680032972274,0.016272611112370855
2143.0,2.196707119546266,2.0396073499944714,-0.013768055732738562,-0.001123838562500429,8.90164644022686,8.980196325002947,1.434219296147037,1.437400170220982,-0.0037427933551952286,-0.0005619192812502671,0.013412697358368642,0.01627264576316359
2144.0,2.1967181194211123,2.039610867089432,-0.013769180555873856,-0.001124193983498505,8.901640940289438,8.980194566455467,1.4342187668048667,1.437399992510483,-0.0037433226973655476,-0.0005620969917492502,0.013412713145428287,0.016272677337282895
2145.0,2.196728142597566,2.0396140342072364,-0.0137702055040351,-0.0011245140374588785,8.901635928701213,8.980192982896563,1.4342182844640596,1.437399832483503,-0.0037438050381726207,-0.0005622570187293618,0.013412727530741103,0.016272706107908527
2146.0,2.1967372757990025,2.0396168861732202,-0.013771139445347816,-0.001124802243665336,8.901631362100495,8.980191556913569,1.4342178449512304,1.4373996883803997,-0.003744244551001863,-0.0005624011218325897,0.013412740638769127,0.01627273232396456
2147.0,2.1967455980483237,2.0396194543473376,-0.013771990460507137,-0.0011250617712067032,8.901627200975835,8.980190272826512,1.4342174444635667,1.4373995586166288,-0.0037446450386655616,-0.0005625308856034295,0.013412752582923348,0.016272756212273018
2148.0,2.1967531813517236,2.039621766968993,-0.013772765912697977,-0.0011252954738238537,8.901623409324134,8.980189116515684,1.4342170795359241,1.4373994417653204,-0.0037450099663081104,-0.0005626477369118366,0.013412763466545005,0.01627277797951633
2149.0,2.196760091321741,2.0396238494675623,-0.013773472511306329,-0.0011255059212891797,8.901619954339125,8.9801880752664,1.4342167470108418,1.4373993365415876,-0.0037453424913904687,-0.0005627529606446746,0.013412773383799592,0.016272797814025505
2150.0,2.196766387744984,2.0396257247420055,-0.0137741163699731,-0.0011256954276635716,8.901616806127505,8.980187137629176,1.4342164440112213,1.4373992417884005,-0.0037456454910109738,-0.0005628477138317489,0.013412782420491626,0.01627281588740956
2151.0,2.1967721250994403,2.0396274134126684,-0.013774703059492898,-0.0011258660767416186,8.901613937450277,8.980186293293844,1.4342161679154315,1.4373991564638615,-0.00374592158680076,-0.0005629330383707387,0.013412790654806966,0.016272832356040254
2152.0,2.196777353025854,2.0396289340480176,-0.013775237656015541,-0.0011260197449648208,8.901611323487069,8.980185532976169,1.4342159163346244,1.4373990796297498,-0.003746173167607836,-0.0005630098724824784,0.013412798157989347,0.01627284736240503
2153.0,2.1967821167572437,2.0396303033688183,-0.013775724784967426,-0.0011261581220547666,8.901608941621374,8.98018484831577,1.4342156870920655,1.4373990104412049,-0.0037464024101667714,-0.0005630790610273717,0.0134128049949567,0.01627286103633971
2154.0,2.1967864575102802,2.039631536431996,-0.013776168661072868,-0.001126282729593156,8.901606771244856,8.98018423178418,1.434215478204298,1.4373989481374356,-0.003746611297934299,-0.0005631413647966266,0.013412811224862833,0.016272873496151988
2155.0,2.1967904128419127,2.0396326467962,-0.0137765731248217,-0.0011263949377529716,8.90160479357904,8.98018367660208,1.434215287863982,1.4373988920333558,-0.0037468016382502523,-0.0005631974688764529,0.013412816901609281,0.016272884849644897
2156.0,2.196794016974328,2.0396336466708913,-0.013776941675698717,-0.0011264959803647745,8.901602991512831,8.980183176664733,1.434215114424256,1.4373988415120498,-0.003746975077976167,-0.0005632479901824805,0.013412822074311617,0.016272895195049555
2157.0,2.1967973010910535,2.0396345470506003,-0.013777277502462526,-0.0011265869684837914,8.901601349454468,8.98018272647488,1.4342149563844873,1.4373987960179904,-0.003747133117744994,-0.0005632934842418891,0.013412826787724388,0.016272904621875098
2158.0,2.1968002936067705,2.0396353578358197,-0.013777583510735778,-0.0011266689026069748,8.901599853196611,8.980182321082268,1.4342148123772878,1.4373987550509288,-0.0037472771249444925,-0.00056333445130341,0.013412831082628349,0.01627291321168302
2159.0,2.1968030204131654,2.0396360879418682,-0.013777862348145561,-0.0011267426836743754,8.901598489793413,8.980181956029243,1.4342146811566827,1.437398718160395,-0.003747408345549541,-0.0005633713418371489,0.013412834996183315,0.016272921038792937
2160.0,2.1968055051029554,2.0396367453969244,-0.013778116427231476,-0.0011268091229757952,8.901597247448517,8.980181627301716,1.43421456158733,1.4373986849407443,-0.0037475279149021823,-0.0005634045614879568,0.013412838562249618,0.01627292817092557
2161.0,2.196807769174018,2.0396373374303036,-0.013778347946319597,-0.0011268689510716562,8.901596115412987,8.980181331285028,1.4342144526346972,1.4373986550266964,-0.003747636867535098,-0.0005634344755358622,0.013412841811681148,0.016272934669788616
2162.0,2.196809832215397,2.0396378705519496,-0.013778558908542996,-0.0011269228258261742,8.901595083892298,8.980181064724206,1.4342143533561098,1.4373986280893192,-0.003747736146122449,-0.0005634614129130799,0.01341284477259222,0.01627294059161076
2163.0,2.1968117120767934,2.039638350624019,-0.013778751139173331,-0.0011269713396411737,8.9015941439616,8.980180824688171,1.434214262892595,1.4373986038324116,-0.0037478266096373503,-0.0005634856698206736,0.013412847470600842,0.016272945987628018
2164.0,2.196813425023004,2.039638782925341,-0.013778926301413544,-0.0011270150259700838,8.901593287488494,8.980180608537509,1.4342141804614499,1.4373985819892472,-0.003747909040782371,-0.000563507512985062,0.013412849929050424,0.016272950904527156
2165.0,2.1968149858746493,2.0396391722094602,-0.013779085910788249,-0.0011270543651837417,8.90159250706267,8.980180413895448,1.434214105349469,1.4373985623196404,-0.0037479841527632285,-0.0005635271825918942,0.01341285216921162,0.01627295538484956
2166.0,2.196816408136404,2.0396395227569086,-0.01377923134825638,-0.0011270897898525074,8.901591795931793,8.980180238621724,1.4342140369067737,1.437398544607306,-0.0037480525954585175,-0.0005635448949261601,0.013412854210466507,0.01627295946735932
2167.0,2.1968177041138426,2.039639838422274,-0.013779363872159528,-0.0011271216895027665,8.901591147943074,8.98018008078904,1.4342139745411893,1.4373985286574809,-0.003748114961042992,-0.0005635608447513984,0.013412856070476181,0.01627296318737867
2168.0,2.1968188850199097,2.0396401226765835,-0.013779484629109339,-0.001127150414900127,8.90159055749004,8.980179938661886,1.4342139177131206,1.4373985142947823,-0.0037481717891116872,-0.0005635752074499845,0.013412857765333575,0.01627296657709347
2169.0,2.196819961071938,2.039640378645471,-0.013779594663908221,-0.0011271762819064048,8.901590019464026,8.980179810677441,1.4342138659308845,1.4373985013612791,-0.003748223571347742,-0.0005635881409531418,0.013412859309702763,0.016272969665831846
2170.0,2.196820941580047,2.039640609143547,-0.013779694928589145,-0.001127199574952812,8.901589529209971,8.980179695428403,1.4342138187464553,1.4373984897147558,-0.0037482707557769945,-0.0005635997874764431,0.013412860716945738,0.016272972480317796
2171.0,2.196821835027699,2.039640816705347,-0.013779786290652794,-0.0011272205501675352,8.901589082486145,8.980179591647502,1.4342137757515874,1.4373984792271486,-0.0037483137506448827,-0.0005636102750836702,0.01341286199923808,0.01627297504490248
2172.0,2.1968226491450977,2.039641003613201,-0.013779869540573319,-0.0011272394381920982,8.901588675427446,8.980179498193575,1.4342137365742846,1.4373984697831361,-0.003748352927947618,-0.0005636197190961312,0.013412863167674288,0.01627297738177491
2173.0,2.1968233909760726,2.0396411719223306,-0.013779945398637639,-0.0011272564467174743,8.901588304511959,8.980179414039009,1.4342137008755804,1.4373984612788735,-0.003748388626651833,-0.0005636282233587586,0.013412864232363791,0.01627297951115389
2174.0,2.1968240669390218,2.0396413234834476,-0.013780014521177471,-0.0011272717627678378,8.901587966530485,8.980179338258452,1.434213668346606,1.4373984536208484,-0.003748421155626236,-0.0005636358813838616,0.013412865202518331,0.016272981451462984
2175.0,2.196824682882446,2.0396414599631045,-0.013780077506248009,-0.0011272855547570636,8.901587658558773,8.980179270018624,1.434213638705917,1.4373984467248537,-0.0037484507963152502,-0.0005636427773785258,0.013412866086531805,0.016272983219489917
