index,year,primary deficit,debt,MPC,consumption,assets,assets_chg,debt_chg,foreign_capital,income,savings_rate,debt_to_earnings
0,2026.0,0.06,0.0,0.25,1.0630182217443005,3.5,0.0,0.0,0.0,1.0830182217443007,0.018466909972935076,0.0
1,2027.0,0.06,0.0594059405940594,0.25,1.0630182217443005,3.4851485148514856,-0.01485148514851442,0.0594059405940594,0.01485148514851442,1.0827211920413304,0.01819763983734589,0.054867255790991956
2,2028.0,0.06,0.11940005881776296,0.25,1.0630182217443005,3.47014998529556,-0.029850014704440042,0.11940005881776296,0.029850014704440042,1.0824212214502118,0.017925553676705872,0.1103083129299632
3,2029.0,0.06,0.17998817821199825,0.25,1.0630182217443005,3.4550029554470014,-0.04499704455299858,0.17998817821199825,0.04499704455299858,1.0821182808532408,0.017650620497678012,0.16632948670830988
4,2030.0,0.06,0.24117617997647348,0.25,1.0630182217443005,3.439705955005883,-0.06029404499411717,0.24117617997647348,0.06029404499411717,1.0818123408444182,0.01737280893417044,0.2229371683708297
5,2031.0,0.06,0.30297000354059694,0.25,1.0630182217443005,3.424257499114852,-0.075742500885148,0.30297000354059694,0.075742500885148,1.0815033717265976,0.017092087242211694,0.28013782616036753
6,2032.0,0.06,0.3653756471400088,0.25,1.0630182217443005,3.4086560882149994,-0.09134391178500056,0.3653756471400088,0.09134391178500056,1.0811913435086007,0.016808423294739066,0.3379380063794437
7,2033.0,0.06,0.4283991683988208,0.25,1.0630182217443005,3.3929002079002966,-0.10709979209970344,0.4283991683988208,0.10709979209970344,1.0808762259023066,0.016521784576303707,0.39634433446919115
8,2034.0,0.06,0.492046684917621,0.25,1.0630182217443005,3.376988328770597,-0.12301167122940315,0.492046684917621,0.12301167122940315,1.0805579883197125,0.01623213817768972,0.4553635161059358
9,2035.0,0.06,0.5563243748673004,0.25,1.0630182217443005,3.360918906283177,-0.1390810937168232,0.5563243748673004,0.1390810937168232,1.0802365998699641,0.0159394507904438,0.5150023383157626
10,2036.0,0.06,0.6212384775887588,0.25,1.0630182217443005,3.344690380602812,-0.15530961939718813,0.6212384775887588,0.15530961939718813,1.0799120293563569,0.015643688701315182,0.575267670607416
11,2037.0,0.06,0.6867952941985485,0.25,1.0630182217443005,3.3283011764503647,-0.17169882354963528,0.6867952941985485,0.17169882354963528,1.079584245273308,0.015344817786604166,0.6361664661238912
12,2038.0,0.06,0.7530011882005143,0.25,1.0630182217443005,3.3117497029498737,-0.1882502970501263,0.7530011882005143,0.1882502970501263,1.0792532158032981,0.01504280350641697,0.6977057628130842
13,2039.0,0.06,0.8198625861034896,0.25,1.0630182217443005,3.2950343534741298,-0.20496564652587024,0.8198625861034896,0.20496564652587024,1.0789189088137832,0.014737610898825259,0.759892684617871
14,2040.0,0.06,0.8873859780451084,0.25,1.0630182217443005,3.278153505488725,-0.2218464945112748,0.8873859780451084,0.2218464945112748,1.0785812918540751,0.014429204573928607,0.822734442686
15,2041.0,0.06,0.9555779184217926,0.25,1.0630182217443005,3.261105520394554,-0.23889447960544619,0.9555779184217926,0.23889447960544619,1.0782403321521918,0.014117548707816995,0.8862383366001879
16,2042.0,0.06,1.0244450265249787,0.25,1.0630182217443005,3.2438887433687578,-0.25611125663124223,1.0244450265249787,0.25611125663124223,1.077895996611676,0.013802607036433117,0.9504117556288193
17,2043.0,0.06,1.093993987183642,0.25,1.0630182217443005,3.2265015032040916,-0.27349849679590843,1.093993987183642,0.27349849679590843,1.0775482518083825,0.013484342849331522,1.0152621799976562
18,2044.0,0.06,1.164231551413183,0.25,1.0630182217443005,3.208942112146706,-0.2910578878532939,1.164231551413183,0.2910578878532939,1.0771970639872348,0.013162718983332036,1.0807971821829803
19,2045.0,0.06,1.2351645370707394,0.25,1.0630182217443005,3.191208865732317,-0.308791134267683,1.2351645370707394,0.308791134267683,1.076842399058947,0.012837697816066244,1.1470244282265911
20,2046.0,0.06,1.3067998295169845,0.25,1.0630182217443005,3.173300042620756,-0.32669995737924395,1.3067998295169845,0.32669995737924395,1.0764842225967157,0.012509241259414173,1.2139516790731006
21,2047.0,0.06,1.3791443822844793,0.25,1.0630182217443005,3.1552139044288823,-0.3447860955711177,1.3791443822844793,0.3447860955711177,1.0761224998328782,0.01217731075283048,1.2815867919299713
22,2048.0,0.06,1.4522052177526426,0.25,1.0630182217443005,3.1369486955618417,-0.36305130443815825,1.4522052177526426,0.36305130443815825,1.0757571956555374,0.011841867256555155,1.3499377216507558
23,2049.0,0.06,1.5259894278294015,0.25,1.0630182217443005,3.1185026430426523,-0.38149735695734766,1.5259894278294015,0.38149735695734766,1.0753882746051537,0.011502871244709365,1.419012522142008
24,2050.0,0.06,1.6005041746395936,0.25,1.0630182217443005,3.0998739563401045,-0.40012604365989546,1.6005041746395936,0.40012604365989546,1.0750157008711028,0.011160282698271769,1.4888193477943428
25,2051.0,0.052324243308779814,1.6757566912201838,0.25,1.0610992825714956,3.0810608271949573,-0.41893917280504267,1.6757566912201838,0.41893917280504267,1.0746394382881999,0.012599719714616566,1.5593664549381396
26,2052.0,0.04534766445477968,1.7441545231221458,0.25,1.0593551378579955,3.0639613692194674,-0.4360386307805326,1.7441545231221458,0.4360386307805326,1.07429744912869,0.013908914409890425,1.623530358874764
27,2053.0,0.03900657595183699,1.8063220574647212,0.25,1.0577698657322598,3.0484194856338243,-0.45158051436617574,1.8063220574647212,0.45158051436617574,1.0739866114569772,0.01509957903731926,1.6818850795674753
28,2054.0,0.03324309155015245,1.8628268065008442,0.25,1.0563289946318386,3.034293298374794,-0.4657067016252059,1.8628268065008442,0.4657067016252059,1.0737040877117965,0.016182385145786744,1.7349536318435475
29,2055.0,0.028004597806839168,1.9141845882980333,0.25,1.0550193711960103,3.0214538529254966,-0.4785461470745034,1.9141845882980333,0.4785461470745034,1.0734472988028105,0.017167053871533746,1.7832124506092442
30,2056.0,0.023243273790639573,1.9608642355156765,0.25,1.0538290401919606,3.009783941121086,-0.49021605887891395,1.9608642355156765,0.49021605887891395,1.0732139005667225,0.018062438778071694,1.8270954508511494
31,2057.0,0.018915654536311624,2.0032918752639897,0.25,1.0527471353783786,2.999177031184008,-0.5008229688159922,2.0032918752639897,0.5008229688159922,1.0730017623679808,0.018876601791317473,1.8669977492329322
32,2058.0,0.014982234263566024,2.041854819114437,0.25,1.051763780310192,2.989536295221396,-0.510463704778604,2.041854819114437,0.510463704778604,1.0728089476487286,0.019616882749403965,1.903279072745956
33,2059.0,0.011407105738436854,2.076905098772566,0.25,1.0508699981789098,2.980773725306864,-0.519226274693136,2.076905098772566,0.519226274693136,1.072633696250438,0.02028996305785152,1.9362668784625348
34,2060.0,0.00815763248490361,2.1087626796895584,0.25,1.0500576298655264,2.972809330077616,-0.5271906699223838,2.1087626796895584,0.5271906699223838,1.072474408345853,0.020901923911547216,1.9662592070071305
35,2061.0,0.005204150854464483,2.1377183819487655,0.25,1.0493192594579168,2.965570404512815,-0.5344295954871852,2.1377183819487655,0.5344295954871852,1.072329629834557,0.021458299515784474,1.9935272909306634
36,2062.0,0.002519699233926742,2.1640365350912925,0.25,1.0486481465527824,2.958990866227183,-0.5410091337728171,2.1640365350912925,0.5410091337728171,1.0721980390688444,0.021964125709942547,2.0183179377670384
37,2063.0,7.97719194181811e-05,2.1879573911158863,0.25,1.0480381647241552,2.953010652221035,-0.5469893477789651,2.1879573911158863,0.5469893477789651,1.0720784347887213,0.022423984369486748,2.0408557061844785
38,2064.0,-0.002137904590204451,2.2096993176808137,0.25,1.0474837455967494,2.947575170579803,-0.5524248294201972,2.2096993176808137,0.5524248294201972,1.0719697251558968,0.02284204393513673,2.0613448923284254
39,2065.0,-0.004153574922712943,2.2294607915289366,0.25,1.0469798280136224,2.9426348021177726,-0.5573651978822274,2.2294607915289366,0.5573651978822274,1.071870917786656,0.023222096392382915,2.0799713421954094
40,2066.0,-0.005985639640775116,2.247422210333468,0.25,1.0465218118341069,2.9381444474166405,-0.5618555525833595,2.247422210333468,0.5618555525833595,1.0717811106926334,0.023567591000183623,2.0969041046833548
41,2067.0,-0.007650823216201924,2.263747539504319,0.25,1.0461055159402501,2.9340631151239283,-0.5659368848760717,2.263747539504319,0.5659368848760717,1.0716994840467793,0.02388166504464975,2.112296938836174
42,2068.0,-0.009164326703570052,2.27858580898832,0.25,1.045727140068408,2.9303535477529277,-0.5696464522470723,2.27858580898832,0.5696464522470723,1.0716252926993592,0.024167171871909917,2.126289687740292
43,2069.0,-0.01053996650694029,2.2920724737272438,0.25,1.0453832301175656,2.9269818815681967,-0.5730181184318033,2.2920724737272438,0.5730181184318033,1.0715578593756647,0.024426706434078658,2.1390095305378125
44,2070.0,-0.01179030050643918,2.3043306501929193,0.25,1.045070646617691,2.9239173374517775,-0.5760826625482225,2.3043306501929193,0.5760826625482225,1.0714965684933362,0.0246626285633407,2.1505721230942516
45,2071.0,-0.012926742696082726,2.315472240287464,0.25,1.04478653607028,2.9211319399281415,-0.5788680600718585,2.315472240287464,0.5788680600718585,1.0714408605428636,0.02487708417156947,2.1610826369962135
46,2072.0,-0.0139596673793429,2.325598952868446,0.25,1.044528304899465,2.9186002617828963,-0.5813997382171037,2.325598952868446,0.5813997382171037,1.0713902269799587,0.025072024556554256,2.1706367057536626
47,2073.0,-0.01489850387363284,2.3348032322242305,0.25,1.0442935957758923,2.9162991919439505,-0.5837008080560495,2.3348032322242305,0.5837008080560495,1.0713442055831797,0.025249223980786377,2.179321286339804
48,2074.0,-0.015751822588244885,2.343169101975329,0.25,1.0440802660972395,2.9142077245061766,-0.5857922754938234,2.343169101975329,0.5857922754938234,1.0713023762344243,0.02541029567475541,2.1872154435160076
49,2075.0,-0.01652741326152593,2.3507729321055355,0.25,1.043886368428919,2.9123067669736247,-0.5876932330263753,2.3507729321055355,0.5876932330263753,1.0712643570837732,0.02555670640380806,2.194391063756548
50,2076.0,-0.017232356071498207,2.3576841361248713,0.25,1.043710132726426,2.910578965968791,-0.5894210340312092,2.3576841361248713,0.5894210340312092,1.0712298010636765,0.0256897897257198,2.2009135050050057
51,2077.0,-0.017873086269076972,2.3639658047285845,0.25,1.0435499501770313,2.9090085488178627,-0.5909914511821373,2.3639658047285845,0.5909914511821373,1.0711983927206579,0.02581075805519488,2.206842187957846
52,2078.0,-0.018455452923905987,2.369675281736712,0.25,1.0434043585133241,2.907581179565831,-0.5924188204341689,2.369675281736712,0.5924188204341689,1.0711698453356173,0.02592071364144287,2.2122311340777605
53,2079.0,-0.018984772319087212,2.3748646875718222,0.25,1.0432720286645287,2.906283828107054,-0.5937161718929458,2.3748646875718222,0.5937161718929458,1.0711438983064419,0.02602065855575579,2.2171294550869027
54,2080.0,-0.019465876482232126,2.379581395053635,0.25,1.0431517526237426,2.9051046512366017,-0.5948953487633983,2.379581395053635,0.5948953487633983,1.0711203147690327,0.026111503777538746,2.2215817982751527
55,2081.0,-0.01990315729586285,2.3838684618539365,0.25,1.043042432420335,2.9040328845365266,-0.5959671154634734,2.3838684618539365,0.5959671154634734,1.0710988794350311,0.026194077459491944,2.22562875157833
56,2082.0,-0.020300606589836123,2.387765023559557,0.25,1.0429430700968416,2.903058744110122,-0.5969412558898779,2.387765023559557,0.5969412558898779,1.071079396626503,0.026269132445531404,2.22930721203313
57,2083.0,-0.020661852581784105,2.3913066509315954,0.25,1.0428527585988545,2.9021733372671124,-0.5978266627328876,2.3913066509315954,0.5978266627328876,1.071061688489643,0.026337353108547082,2.2326507208970336
58,2084.0,-0.020990192998227915,2.3945256746222205,0.25,1.0427706734947435,2.9013685813444563,-0.5986314186555437,2.3945256746222205,0.5986314186555437,1.0710455933711898,0.026399361569145716,2.2356897684301993
59,2085.0,-0.021288625178718427,2.397451480313304,0.25,1.042696065449621,2.9006371299216855,-0.5993628700783145,2.397451480313304,0.5993628700783145,1.0710309643427345,0.026455723351100326,2.2384520710701965
60,2086.0,-0.021559873437817723,2.40011077697114,0.25,1.042628253384846,2.899972305757226,-0.6000276942427738,2.40011077697114,0.6000276942427738,1.0710176678594452,0.026506952524264767,2.240962823487351
61,2087.0,-0.021806413934702035,2.4025278406660844,0.25,1.042566618260625,2.8993680398334902,-0.6006319601665098,2.4025278406660844,0.6006319601665098,1.0710055825409706,0.026553516381188073,2.2432449277865247
62,2088.0,-0.022030497277414705,2.4047247361828754,0.25,1.042510597424947,2.898818815954293,-0.6011811840457071,2.4047247361828754,0.6011811840457071,1.0709945980633866,0.026595839689523698,2.2453192019186563
63,2089.0,-0.022234169068117905,2.4067215184446713,0.25,1.0424596794772711,2.8983196203888437,-0.6016803796111563,2.4067215184446713,0.6016803796111563,1.0709846141520776,0.026634308558569034,2.247204569180601
64,2090.0,-0.022419288576895666,2.4085364155895514,0.25,1.0424133996000766,2.897865896102624,-0.602134103897376,2.4085364155895514,0.602134103897376,1.0709755396663532,0.026669273954823162,2.2489182305133655
65,2091.0,-0.02258754571457684,2.41018599537074,0.25,1.0423713353156563,2.897453501157328,-0.6025464988426719,2.41018599537074,0.6025464988426719,1.0709672917674473,0.026701054898323102,2.250475821155231
66,2092.0,-0.022740476459518738,2.4116853163995824,0.25,1.042333102629421,2.897078670900118,-0.6029213290998818,2.4116853163995824,0.6029213290998818,1.070959795162303,0.026729941368661594,2.2518915530662786
67,2093.0,-0.022879476879178802,2.413048065611936,0.25,1.042298352524506,2.8967379835970304,-0.6032620164029696,2.413048065611936,0.6032620164029696,1.0709529814162413,0.02675619694698649,2.253178344413302
68,2094.0,-0.02300581587447379,2.4142866832128673,0.25,1.042266767775682,2.896428329196798,-0.603571670803202,2.4142866832128673,0.603571670803202,1.0709467883282366,0.026780061217910284,2.2543479372879056
69,2095.0,-0.02312064676326666,2.4154124762402485,0.25,1.042238060053484,2.8961468809399533,-0.6038531190600467,2.4154124762402485,0.6038531190600467,1.0709411593630997,0.026801751953100608,2.255411004724779
70,2096.0,-0.023225017808723943,2.416435721783947,0.25,1.0422119672921195,2.8958910695540285,-0.6041089304459715,2.416435721783947,0.6041089304459715,1.0709360431353812,0.02682146709636004,2.2563772479907804
71,2097.0,-0.02331988178865442,2.4173657608028734,0.25,1.042188251297137,2.8956585597992976,-0.6043414402007024,2.4173657608028734,0.6043414402007024,1.0709313929402866,0.02683938656820408,2.2572554850277524
72,2098.0,-0.02340610469318529,2.4182110833963133,0.25,1.0421666955710043,2.895447229150937,-0.6045527708490628,2.4182110833963133,0.6045527708490628,1.0709271663273194,0.02685567390632873,2.2580537308521396
73,2099.0,-0.023484473630174738,2.418979406307974,0.25,1.0421471033367569,2.895255148423022,-0.604744851576978,2.418979406307974,0.604744851576978,1.0709233247127612,0.026870477756867024,2.2587792706417926
74,2100.0,-0.02355570401052752,2.419677743370256,0.25,1.0421292957416688,2.895080564157452,-0.604919435842548,2.419677743370256,0.604919435842548,1.0709198330274496,0.02688393322998893,2.2594387261742264
75,2101.0,-0.023620446079006582,2.4203124695318157,0.25,1.0421131102245489,2.8949218826170626,-0.6050781173829374,2.4203124695318157,0.6050781173829374,1.070916659396642,0.026896163132172267,2.2600381162203864
76,2102.0,-0.02367929085015884,2.4208893790529165,0.25,1.042098399031761,2.894777655236788,-0.6052223447632121,2.4208893790529165,0.6052223447632121,1.0709137748490365,0.026907279086346214,2.2605829114432505
77,2103.0,-0.023732775503542775,2.421413738399818,0.25,1.0420850278684148,2.894646565400063,-0.605353434599937,2.421413738399818,0.605353434599937,1.070911153052302,0.02691738255010892,2.261078084300761
78,2104.0,-0.02378138828750956,2.421890334321061,0.25,1.0420728746724233,2.8945274164197525,-0.6054725835802475,2.421890334321061,0.6054725835802475,1.0709087700726958,0.026926565741276998,2.261528154407268
79,2105.0,-0.02382557297630313,2.422323517544527,0.25,1.0420618285002248,2.894419120613886,-0.6055808793861139,2.422323517544527,0.6055808793861139,1.0709066041565785,0.026934912479199033,2.2619372297664495
80,2106.0,-0.023865732921166987,2.4227172424941723,0.25,1.0420517885140088,2.8943206893764746,-0.6056793106235254,2.4227172424941723,0.6056793106235254,1.0709046355318301,0.026942498949490943,2.2623090442511793
81,2107.0,-0.023902234732439288,2.4230751033889986,0.25,1.0420426630611908,2.894231224152769,-0.6057687758472312,2.4230751033889986,0.6057687758472312,1.070902846227356,0.02694939439916114,2.26264699167171
82,2108.0,-0.02393541162624916,2.423400367053801,0.25,1.0420343688377383,2.8941499082365683,-0.6058500917634317,2.423400367053801,0.6058500917634317,1.070901219909032,0.026955661768455007,2.2629541567425404
83,2109.0,-0.02396556646636546,2.4236960027412153,0.25,1.0420268301277091,2.8940759993147154,-0.6059240006852846,2.4236960027412153,0.6059240006852846,1.070899741730595,0.026961358265178644,2.2632333432301284
84,2110.0,-0.023992974528966215,2.423964709237301,0.25,1.042019978112059,2.894008822690694,-0.6059911773093059,2.423964709237301,0.6059911773093059,1.0708983981981146,0.026966535886734245,2.2634870995379632
85,2111.0,-0.024017886015567695,2.4242089394981003,0.25,1.0420137502404088,2.8939477651254952,-0.6060522348745048,2.4242089394981003,0.6060522348745048,1.0708971770468105,0.02697124189462611,2.2637177419622
86,2112.0,-0.024040528337053,2.424430923042074,0.25,1.0420080896600374,2.893892269239502,-0.6061077307604981,2.424430923042074,0.6061077307604981,1.0708960671290908,0.02697551924576362,2.263927375829854
87,2113.0,-0.024061108189650533,2.424632686302834,0.25,1.042002944696888,2.8938418284243124,-0.6061581715756876,2.424632686302834,0.6061581715756876,1.070895058312787,0.026979406984489272,2.264117914712281
88,2114.0,-0.02407981344181344,2.4248160711279607,0.25,1.0419982683838471,2.893795982218031,-0.6062040177819692,2.4248160711279607,0.6062040177819692,1.0708941413886612,0.02698294059891293,2.264291097889122
89,2115.0,-0.024096814849224872,2.4249827515927787,0.25,1.0419940180319944,2.8937543121018265,-0.6062456878981735,2.4249827515927787,0.6062456878981735,1.0708933079863372,0.026986152344796868,2.2644485062219823
90,2116.0,-0.024112267613584967,2.425134249282584,0.25,1.0419901548409043,2.893716437679376,-0.6062835623206242,2.425134249282584,0.6062835623206242,1.0708925504978881,0.026989071539947018,2.264591576582609
91,2117.0,-0.024126312799409293,2.425271947182823,0.25,1.0419866435444483,2.8936820132043164,-0.6063179867956836,2.425271947182823,0.6063179867956836,1.070891862008387,0.026991724831794732,2.2647216149671596
92,2118.0,-0.024139078621772392,2.4253971023040295,0.25,1.0419834520888576,2.893650724424015,-0.606349275575985,2.4253971023040295,0.606349275575985,1.070891236232781,0.026994136440612018,2.264839808416191
93,2119.0,-0.02415068161675192,2.4255108571567696,0.25,1.0419805513401126,2.8936222857108307,-0.6063777142891693,2.4255108571567696,0.6063777142891693,1.0708906674585172,0.026996328380576296,2.264947235849103
94,2120.0,-0.024161227705258068,2.4256142501813396,0.25,1.0419779148179862,2.893596437454688,-0.6064035625453119,2.4256142501813396,0.6064035625453119,1.0708901504933945,0.026998320660702242,2.2650448779118744
95,2121.0,-0.024170813159959694,2.4257082252274342,0.25,1.0419755184543107,2.8935729436931648,-0.6064270563068352,2.4257082252274342,0.6064270563068352,1.070889680618164,0.02700013146747556,2.265133625927939
96,2122.0,-0.024179525484134046,2.42579364017032,0.25,1.0419733403732672,2.893551589957444,-0.6064484100425558,2.42579364017032,0.6064484100425558,1.0708892535434495,0.027001777330851857,2.2652142900338643
97,2123.0,-0.024187444210462813,2.4258712747421707,0.25,1.041971360691685,2.893532181314482,-0.6064678186855179,2.4258712747421707,0.6064678186855179,1.0708888653705904,0.027003273275138837,2.2652876065740744
98,2124.0,-0.024194641627066582,2.425941837650051,0.25,1.041969561337534,2.8935145405875127,-0.6064854594124873,2.425941837650051,0.6064854594124873,1.070888512556051,0.02700463295613457,2.2653542448220776
99,2125.0,-0.024201183437405453,2.4260059730455303,0.25,1.0419679258849492,2.893498506738643,-0.6065014932613568,2.4260059730455303,0.6065014932613568,1.0708881918790736,0.027005868785777088,2.265414813089543
100,2126.0,-0.024207129360069895,2.426064266404986,0.25,1.0419664394042831,2.89348393339878,-0.6065160666012201,2.426064266404986,0.6065160666012201,1.0708879004122762,0.02700699204544075,2.2654698642789657
101,2127.0,-0.024212533673937178,2.426117249874273,0.25,1.0419650883258162,2.8934706875314586,-0.6065293124685414,2.426117249874273,0.6065293124685414,1.07088763549493,0.027008012988913272,2.2655199009305953
102,2128.0,-0.024217445713670016,2.4261654071265553,0.25,1.0419638603158832,2.8934586482183886,-0.6065413517816114,2.4261654071265553,0.6065413517816114,1.0708873947086683,0.027008940935992366,2.2655653798096917
103,2129.0,-0.024221910320080656,2.4262091777776402,0.25,1.0419627441642805,2.8934477055556176,-0.6065522944443824,2.4262091777776402,0.6065522944443824,1.070887175855413,0.027009784357561333,2.265606716075959
104,2130.0,-0.02422596824947171,2.4262489613991214,0.25,1.0419617296819326,2.8934377596502476,-0.6065622403497524,2.4262489613991214,0.6065622403497524,1.0708869769373057,0.027010550952910283,2.2656442870732234
105,2131.0,-0.024229656545690512,2.4262851211659724,0.25,1.041960807607878,2.8934287197085355,-0.6065712802914645,2.4262851211659724,0.6065712802914645,1.0708867961384714,0.02701124772001875,2.2656784357739346
106,2132.0,-0.024233008878293345,2.426317987171883,0.25,1.0419599695247272,2.8934205032070586,-0.6065794967929414,2.426317987171883,0.6065794967929414,1.0708866318084418,0.027011881019436322,2.2657094739099315
107,2133.0,-0.02423605584990661,2.426347859442601,0.25,1.041959207781824,2.8934130351393796,-0.6065869648606204,2.426347859442601,0.6065869648606204,1.0708864824470883,0.027012456632342925,2.2657376848180406
108,2134.0,-0.024238825275590747,2.426375010674798,0.25,1.041958515425403,2.893406247331331,-0.6065937526686689,2.426375010674798,0.6065937526686689,1.0708863466909273,0.027012979813322163,2.2657633260264953
109,2135.0,-0.024241342436757123,2.4263996887254486,0.25,1.0419578861351113,2.8934000778186686,-0.6065999221813314,2.4263996887254486,0.6065999221813314,1.070886223300674,0.027013455338327202,2.265786631605761
110,2136.0,-0.024243630311955866,2.4264221188744557,0.25,1.0419573141663117,2.893394470281417,-0.6066055297185828,2.4264221188744557,0.6066055297185828,1.070886111149929,0.02701388754827844,2.2658078143052367
111,2137.0,-0.024245709786641458,2.426442505881177,0.25,1.0419567942976402,2.8933893735297374,-0.6066106264702626,2.426442505881177,0.6066106264702626,1.0708860092148955,0.027014280388688933,2.2658270674953425
