index,year,primary deficit,debt,MPC,consumption,assets,assets_chg,debt_chg,foreign_capital,income,savings_rate,debt_to_earnings
112,2138.0,-0.024247599843830934,2.426461035853623,0.25,1.041956321783343,2.893384741036627,-0.6066152589633731,2.426461035853623,0.6066152589633731,1.0708859165650333,0.02701463744568115,2.2658445669326976
113,2139.0,-0.02424931773739523,2.4264778779473906,0.25,1.041955892309952,2.8933805305131854,-0.6066194694868146,2.4264778779473906,0.6066194694868146,1.0708858323545645,0.027014961978723828,2.265860472364525
114,2140.0,-0.024250879149565554,2.4264931859098446,0.25,1.0419555019569091,2.8933767035225717,-0.6066232964774283,2.4264931859098446,0.6066232964774283,1.0708857558147522,0.027015256950385293,2.26587492898691
115,2141.0,-0.024252298334092637,2.4265070994836395,0.25,1.0419551471607775,2.893373225129123,-0.6066267748708771,2.4265070994836395,0.6066267748708771,1.0708856862468832,0.027015525053377152,2.2658880687702365
116,2142.0,-0.024253588246365768,2.4265197456823957,0.25,1.041954824682709,2.893370063579434,-0.6066299364205658,2.4265197456823957,0.6066299364205658,1.0708856230158894,0.02701576873513698,2.2659000116638897
117,2143.0,-0.024254760661679368,2.4265312399501764,0.25,1.0419545315788807,2.8933671900124893,-0.6066328099875107,2.4265312399501764,0.6066328099875107,1.0708855655445504,0.027015990220167065,2.2659108666912267
118,2144.0,-0.024255826282726777,2.426541687215347,0.25,1.0419542651736189,2.893364578196197,-0.6066354218038028,2.426541687215347,0.6066354218038028,1.0708855133082247,0.02701619153034404,2.2659207329448057
119,2145.0,-0.02425679483730254,2.426551182848443,0.25,1.0419540230349749,2.8933622042879237,-0.6066377957120763,2.426551182848443,0.6066377957120763,1.070885465830059,0.027016374503373252,2.265929700490974
120,2146.0,-0.02425767516710507,2.4265598135327817,0.25,1.0419538029525244,2.8933600466168397,-0.6066399533831603,2.4265598135327817,0.6066399533831603,1.0708854226766376,0.027016540809566433,2.265937851192042
121,2147.0,-0.024258475308450336,2.426567658055775,0.25,1.041953602917188,2.8933580854860916,-0.6066419145139084,2.426567658055775,0.6066419145139084,1.0708853834540224,0.027016691967088072,2.2659452594535834
122,2148.0,-0.02425920256563346,2.4265747880281587,0.25,1.0419534211028922,2.893356302992996,-0.6066436970070042,2.4265747880281587,0.6066436970070042,1.0708853478041607,0.02701682935581577,2.2659519929036525
123,2149.0,-0.024259863577607826,2.4265812685377117,0.25,1.0419532558498987,2.8933546828656076,-0.6066453171343924,2.4265812685377117,0.6066453171343924,1.070885315401613,0.02701695422993435,2.265958113010144
124,2150.0,-0.024260464378590467,2.426587158743424,0.25,1.041953105649653,2.8933532103141792,-0.6066467896858208,2.426587158743424,0.6066467896858208,1.0708852859505842,0.027017067729387334,2.26596367564191
125,2151.0,-0.024261010453146967,2.4265925124155463,0.25,1.0419529691310139,2.893351871896149,-0.6066481281038509,2.4265925124155463,0.6066481281038509,1.0708852591822238,0.027017170890281838,2.2659687315787704
126,2152.0,-0.024261506786258717,2.426597378426446,0.25,1.041952845047736,2.8933506553934247,-0.6066493446065753,2.426597378426446,0.6066493446065753,1.0708852348521691,0.02701726465434657,2.2659733269750673
127,2153.0,-0.024261957908829592,2.4266018011967487,0.25,1.0419527322670932,2.8933495497008495,-0.6066504502991505,2.4266018011967487,0.6066504502991505,1.0708852127383177,0.02701734987753025,2.265977503780991
128,2154.0,-0.02426236793904748,2.426605821100846,0.25,1.0419526297595387,2.8933485447248253,-0.6066514552751747,2.426605821100846,0.6066514552751747,1.0708851926387972,0.02701742733781292,2.265981300125535
129,2155.0,-0.02426274061997819,2.4266094748354607,0.25,1.041952536589306,2.893347631291172,-0.6066523687088279,2.4266094748354607,0.6066523687088279,1.0708851743701242,0.02701749774231003,2.2659847506645607
130,2156.0,-0.024263079353735017,2.4266127957546453,0.25,1.041952451905867,2.893346801061376,-0.6066531989386239,2.4266127957546453,0.6066531989386239,1.0708851577655283,0.02701756173372626,2.2659878868971637
131,2157.0,-0.024263387232535776,2.4266158141742604,0.25,1.0419523749361665,2.8933460464564726,-0.6066539535435274,2.4266158141742604,0.6066539535435274,1.07088514267343,0.027017619896223213,2.265990737453218
132,2158.0,-0.024263667066930922,2.4266185576487227,0.25,1.0419523049775679,2.8933453605878574,-0.6066546394121426,2.4266185576487227,0.6066546394121426,1.070885128956058,0.02701767276075161,2.265993328354731
133,2159.0,-0.02426392141146037,2.426621051222541,0.25,1.0419522413914355,2.893344737194403,-0.6066552628055968,2.426621051222541,0.6066552628055968,1.0708851164881887,0.027017720809898244,2.2659956832533914
134,2160.0,-0.024264152587973275,2.4266233176589416,0.25,1.0419521835973073,2.893344170585303,-0.6066558294146969,2.4266233176589416,0.6066558294146969,1.0708851051560067,0.02701776448229183,2.2659978236464786
135,2161.0,-0.024264362706823618,2.4266253776476705,0.25,1.0419521310675948,2.893343655588122,-0.6066563444118782,2.4266253776476705,0.6066563444118782,1.070885094856063,0.027017804176607,2.2659997690731064
136,2162.0,-0.02426455368613512,2.4266272499938615,0.25,1.041952083322767,2.893343187501575,-0.6066568124984251,2.4266272499938615,0.6066568124984251,1.0708850854943321,0.027017840255202975,2.2660015372925884
137,2163.0,-0.024264727269311313,2.4266289517897066,0.25,1.0419520399269728,2.8933427620526144,-0.6066572379473856,2.4266289517897066,0.6066572379473856,1.070885076985353,0.027017873047432493,2.26600314444656
138,2164.0,-0.024264885040950666,2.4266304985704843,0.25,1.041952000484063,2.89334237535742,-0.6066576246425801,2.4266304985704843,0.6066576246425801,1.070885069251449,0.02701790285264728,2.266004605206331
139,2165.0,-0.024265028441311978,2.426631904456379,0.25,1.0419519646339725,2.8933420238859466,-0.6066579761140534,2.426631904456379,0.6066579761140534,1.0708850622220196,0.027017929942932162,2.266005932906814
140,2166.0,-0.02426515877946216,2.4266331822813805,0.25,1.041951932049435,2.8933417044296963,-0.6066582955703037,2.4266331822813805,0.6066582955703037,1.0708850558328946,0.027017954565587313,2.266007139668258
141,2167.0,-0.024265277245226386,2.4266343437104414,0.25,1.041951902432994,2.8933414140724314,-0.6066585859275686,2.4266343437104414,0.6066585859275686,1.0708850500257494,0.027017976945387136,2.2660082365068903
142,2168.0,-0.02426538492004971,2.426635399345964,0.25,1.0419518755142883,2.8933411501635504,-0.6066588498364496,2.426635399345964,0.6066588498364496,1.0708850447475717,0.027017997286630884,2.2660092334354793
143,2169.0,-0.024265482786869328,2.426636358824587,0.25,1.0419518510475834,2.8933409102938947,-0.6066590897061053,2.426636358824587,0.6066590897061053,1.0708850399501786,0.02701801577500914,2.26601013955474
144,2170.0,-0.024265571739087555,2.426637230905158,0.25,1.0419518288095286,2.8933406922737523,-0.6066593077262477,2.426637230905158,0.6066593077262477,1.0708850355897757,0.02701803257929778,2.2660109631364116
145,2171.0,-0.024265652588727486,2.426638023548687,0.25,1.0419518085971187,2.893340494112871,-0.6066595058871291,2.426638023548687,0.6066595058871291,1.0708850316265581,0.027018047852898863,2.2660117116987686
146,2172.0,-0.02426572607384576,2.426638743991023,0.25,1.041951790225839,2.893340314002287,-0.6066596859977129,2.426638743991023,0.6066596859977129,1.0708850280243465,0.027018061735241322,2.266012392075252
147,2173.0,-0.024265792865270093,2.4266393988089088,0.25,1.041951773527983,2.893340150297816,-0.6066598497021838,2.4266393988089088,0.6066598497021838,1.070885024750257,0.02701807435305349,2.2660130104768528
148,2174.0,-0.024265853572723102,2.4266399939800167,0.25,1.0419517583511198,2.8933400015050403,-0.6066599984949597,2.4266399939800167,0.6066599984949597,1.0708850217744015,0.027018085821520595,2.2660135725488053
149,2175.0,-0.02426590875038831,2.426640534937519,0.25,1.0419517445567035,2.893339866265666,-0.606660133734334,2.426640534937519,0.606660133734334,1.070885019069614,0.027018096245335247,2.2660140834221276
0,2026.0,0.06,0.0,0.5,1.0780182217443006,3.5,0.0,0.0,0.0,1.0830182217443007,0.00461672749323382,0.0
1,2027.0,0.06,0.0594059405940594,0.5,1.0780182217443006,3.470297029702971,-0.02970297029702884,0.0594059405940594,0.02970297029702884,1.0824241623383601,0.004070438140018392,0.05488231200024655
2,2028.0,0.06,0.11940005881776296,0.5,1.0780182217443006,3.4402999705911195,-0.05970002940888053,0.11940005881776296,0.05970002940888053,1.081824221156123,0.0035181310765579612,0.1103691861235669
3,2029.0,0.06,0.17998817821199825,0.5,1.0780182217443006,3.4100059108940024,-0.0899940891059976,0.17998817821199825,0.0899940891059976,1.0812183399621806,0.002959733570549642,0.16646792933450794
4,2030.0,0.06,0.24117617997647348,0.5,1.0780182217443006,3.3794119100117648,-0.12058808998823523,0.24117617997647348,0.12058808998823523,1.080606459944536,0.0023951718744751856,0.22318595059005317
5,2031.0,0.06,0.30297000354059694,0.5,1.0780182217443006,3.3485149982297036,-0.15148500177029645,0.30297000354059694,0.15148500177029645,1.0799885217088947,0.001824371208572126,0.28053076255032733
6,2032.0,0.06,0.3653756471400088,0.5,1.0780182217443006,3.3173121764299975,-0.18268782357000246,0.3653756471400088,0.18268782357000246,1.0793644652729006,0.001247255743461635,0.3385099833239639
7,2033.0,0.06,0.4283991683988208,0.5,1.0780182217443006,3.285800415800592,-0.2141995841994082,0.4283991683988208,0.2141995841994082,1.0787342300603124,0.0006637485824212565,0.3971313382489669
8,2034.0,0.06,0.492046684917621,0.5,1.0780182217443006,3.253976657541192,-0.24602334245880808,0.492046684917621,0.24602334245880808,1.0780977548951245,7.377174329762959e-05,0.45640266170991745
9,2035.0,0.06,0.5563243748673004,0.5,1.0780182217443006,3.2218378125663527,-0.2781621874336473,0.5563243748673004,0.2781621874336473,1.0774549779956277,-0.000522753859953096,0.5163318989924031
10,2036.0,0.06,0.6212384775887588,0.5,1.0780182217443006,3.189380761205624,-0.3106192387943758,0.6212384775887588,0.3106192387943758,1.0768058369684133,-0.0011259084361027,0.576927108175568
11,2037.0,0.06,0.6867952941985485,0.5,1.0780182217443006,3.15660235290073,-0.3433976470992701,0.6867952941985485,0.3433976470992701,1.0761502688023152,-0.0017357733358783563,0.6381964620637104
12,2038.0,0.06,0.7530011882005143,0.5,1.0780182217443006,3.1234994058997474,-0.3765005941002526,0.7530011882005143,0.3765005941002526,1.0754882098622955,-0.0023524310715865673,0.7001482501578775
13,2039.0,0.06,0.8198625861034896,0.5,1.0780182217443006,3.09006870694826,-0.40993129305174003,0.8198625861034896,0.40993129305174003,1.0748195958832658,-0.0029759653371468735,0.7627908806684367
14,2040.0,0.06,0.8873859780451084,0.5,1.0780182217443006,3.056307010977451,-0.44369298902254917,0.8873859780451084,0.44369298902254917,1.0741443619638498,-0.0036064610285421062,0.8261328825696274
15,2041.0,0.06,0.9555779184217926,0.5,1.0780182217443006,3.0222110407891094,-0.4777889592108906,0.9555779184217926,0.4777889592108906,1.073462442560083,-0.004244004264697585,0.8901829076971249
16,2042.0,0.06,1.0244450265249787,0.5,1.0780182217443006,2.987777486737517,-0.5122225132624831,1.0244450265249787,0.5122225132624831,1.072773771479051,-0.004888682408798031,0.954949732889684
17,2043.0,0.06,1.093993987183642,0.5,1.0780182217443006,2.9530030064081854,-0.5469969935918146,1.093993987183642,0.5469969935918146,1.0720782818724643,-0.005540584090055186,1.0204422621759488
18,2044.0,0.06,1.164231551413183,0.5,1.0780182217443006,2.9178842242934158,-0.5821157757065842,1.164231551413183,0.5821157757065842,1.071375906230169,-0.006199799225935293,1.0866695290075574
19,2045.0,0.06,1.2351645370707394,0.5,1.0780182217443006,2.882417731464638,-0.617582268535362,1.2351645370707394,0.617582268535362,1.0706665763735934,-0.006866419044860476,1.153640698539698
20,2046.0,0.06,1.3067998295169845,0.5,1.0780182217443006,2.846600085241516,-0.6533999147584839,1.3067998295169845,0.6533999147584839,1.069950223449131,-0.00754053610939151,1.2213650699602983
21,2047.0,0.06,1.3791443822844793,0.5,1.0780182217443006,2.810427808857769,-0.689572191142231,1.3791443822844793,0.689572191142231,1.0692267779214562,-0.008222244339909597,1.2898520788690808
22,2048.0,0.06,1.4522052177526426,0.5,1.0780182217443006,2.7738973911236875,-0.7261026088763125,1.4522052177526426,0.7261026088763125,1.0684961695667745,-0.008911639038806153,1.3591112997077417
23,2049.0,0.06,1.5259894278294015,0.5,1.0780182217443006,2.7370052860853082,-0.7629947139146918,1.5259894278294015,0.7629947139146918,1.0677583274660067,-0.009608816915193307,1.4291524482425384
24,2050.0,0.06,1.6005041746395936,0.5,1.0780182217443006,2.6997479126802126,-0.8002520873197874,1.6005041746395936,0.8002520873197874,1.067013179997905,-0.01031387611015003,1.4999853841006312
25,2051.0,0.052324243308779814,1.6757566912201838,0.5,1.0741803433986905,2.6621216543899178,-0.8378783456100822,1.6757566912201838,0.8378783456100822,1.066260654832099,-0.007427535219180176,1.57162011336155
26,2052.0,0.04534766445477968,1.7441545231221458,0.5,1.0706920539716904,2.627922738438937,-0.872077261561063,1.7441545231221458,0.872077261561063,1.0655766765130794,-0.004800571907551719,1.6368174731729286
27,2053.0,0.03900657595183699,1.8063220574647212,0.5,1.067521509720219,2.59683897126765,-0.9031610287323502,1.8063220574647212,0.9031610287323502,1.0649550011696536,-0.0024099690106593012,1.6961487156554171
28,2054.0,0.03324309155015245,1.8628268065008442,0.5,1.0646397675193768,2.5685865967495882,-0.9314134032504118,1.8628268065008442,0.9314134032504118,1.0643899536792925,-0.00023470142612756103,1.7501356528794576
29,2055.0,0.028004597806839168,1.9141845882980333,0.5,1.0620205206477202,2.5429077058509937,-0.9570922941490063,1.9141845882980333,0.9570922941490063,1.0638763758613206,0.001744427506530362,1.7992547176811762
30,2056.0,0.023243273790639573,1.9608642355156765,0.5,1.0596398586396203,2.5195678822421725,-0.9804321177578275,1.9608642355156765,0.9804321177578275,1.063409579389144,0.0035449377385609027,1.8439407294431733
31,2057.0,0.018915654536311624,2.0032918752639897,0.5,1.0574760490124564,2.498354062368016,-1.001645937631984,2.0032918752639897,1.001645937631984,1.062985302991661,0.005182812936076655,1.884590379214025
32,2058.0,0.014982234263566024,2.041854819114437,0.5,1.0555093388760837,2.4790725904427924,-1.0209274095572076,2.041854819114437,1.0209274095572076,1.0625996735531564,0.006672630204528356,1.9215654492785739
33,2059.0,0.011407105738436854,2.076905098772566,0.5,1.053721774613519,2.461547450613728,-1.038452549386272,2.076905098772566,1.038452549386272,1.0622491707565753,0.008027679736368035,1.9551957826366795
34,2060.0,0.00815763248490361,2.1087626796895584,0.5,1.0520970379867525,2.4456186601552323,-1.0543813398447677,2.1087626796895584,1.0543813398447677,1.0619305949474054,0.00926007500625777,1.9857820178860182
35,2061.0,0.005204150854464483,2.1377183819487655,0.5,1.0506202971715328,2.4311408090256292,-1.0688591909743708,2.1377183819487655,1.0688591909743708,1.0616410379248133,0.010380854130151876,2.0135981048051397
36,2062.0,0.002519699233926742,2.1640365350912925,0.5,1.049278071361264,2.4179817324543653,-1.0820182675456347,2.1640365350912925,1.0820182675456347,1.061377856393388,0.011400072989311926,2.038893615554399
37,2063.0,7.97719194181811e-05,2.1879573911158863,0.5,1.0480581077040096,2.406021304442069,-1.0939786955579311,2.1879573911158863,1.0939786955579311,1.0611386478331422,0.01232689069976212,2.0618958659018984
38,2064.0,-0.002137904590204451,2.2096993176808137,0.5,1.0469492694491984,2.3951503411596056,-1.1048496588403944,2.2096993176808137,1.1048496588403944,1.0609212285674927,0.013169647983347372,2.082811860277748
39,2065.0,-0.004153574922712943,2.2294607915289366,0.5,1.045941434282944,2.385269604235544,-1.114730395764456,2.2294607915289366,1.114730395764456,1.0607236138290115,0.013935938969725158,2.101830073793686
40,2066.0,-0.005985639640775116,2.247422210333468,0.5,1.0450254019239131,2.3762888948332788,-1.1237111051667212,2.247422210333468,1.1237111051667212,1.0605439996409662,0.014632676930242151,2.119122083661125
41,2067.0,-0.007650823216201924,2.263747539504319,0.5,1.0441928101361997,2.368126230247853,-1.131873769752147,2.263747539504319,1.131873769752147,1.0603807463492578,0.015266154415563404,2.1348440617184763
42,2068.0,-0.009164326703570052,2.27858580898832,0.5,1.0434360583925155,2.3607070955058522,-1.1392929044941478,2.27858580898832,1.1392929044941478,1.0602323636544178,0.01584209823968077,2.1491381390532838
43,2069.0,-0.01053996650694029,2.2920724737272438,0.5,1.0427482384908304,2.3539637631363908,-1.1460362368636092,2.2920724737272438,1.1460362368636092,1.0600974970070285,0.016365719724063303,2.1621336529880018
44,2070.0,-0.01179030050643918,2.3043306501929193,0.5,1.042123071491081,2.3478346749035532,-1.1521653250964468,2.3043306501929193,1.1521653250964468,1.0599749152423716,0.016841760587521744,2.17394828599884
45,2071.0,-0.012926742696082726,2.315472240287464,0.5,1.0415548503962593,2.3422638798562816,-1.1577361201437184,2.315472240287464,1.1577361201437184,1.0598634993414262,0.01727453484014072,2.1846891054614512
46,2072.0,-0.0139596673793429,2.325598952868446,0.5,1.0410383880546292,2.337200523565791,-1.1627994764342091,2.325598952868446,1.1627994764342091,1.0597622322156166,0.01766796701354599,2.1944535124698477
47,2073.0,-0.01489850387363284,2.3348032322242305,0.5,1.0405689698074843,2.332598383887899,-1.1674016161121008,2.3348032322242305,1.1674016161121008,1.0596701894220586,0.018025627034947634,2.2033301073588056
48,2074.0,-0.015751822588244885,2.343169101975329,0.5,1.0401423104501781,2.32841544901235,-1.17158455098765,2.343169101975329,1.17158455098765,1.0595865307245478,0.01835076202891485,2.2113994789770164
49,2075.0,-0.01652741326152593,2.3507729321055355,0.5,1.0397545151135377,2.3246135339472476,-1.1753864660527524,2.3507729321055355,1.1753864660527524,1.0595104924232457,0.01864632530870307,2.2187349242091936
50,2076.0,-0.017232356071498207,2.3576841361248713,0.5,1.0394020437085514,2.3211579319375795,-1.1788420680624205,2.3576841361248713,1.1788420680624205,1.0594413803830522,0.01891500279822507,2.225403103730407
51,2077.0,-0.017873086269076972,2.3639658047285845,0.5,1.039081678609762,2.3180170976357233,-1.1819829023642767,2.3639658047285845,1.1819829023642767,1.0593785636970152,0.019159237106347655,2.231464639494711
52,2078.0,-0.018455452923905987,2.369675281736712,0.5,1.0387904952823477,2.31516235913166,-1.18483764086834,2.369675281736712,1.18483764086834,1.059321468926934,0.01938124945714882,2.2369746590118047
53,2079.0,-0.018984772319087212,2.3748646875718222,0.5,1.038525835584757,2.312567656214105,-1.1874323437858951,2.3748646875718222,1.1874323437858951,1.0592695748685828,0.019583059662975046,2.2419832910488884
54,2080.0,-0.019465876482232126,2.379581395053635,0.5,1.0382852835031846,2.3102093024731984,-1.1897906975268016,2.379581395053635,1.1897906975268016,1.0592224077937646,0.0197665043115823,2.246536117008724
55,2081.0,-0.01990315729586285,2.3838684618539365,0.5,1.0380666430963692,2.308065769073048,-1.191934230926952,2.3838684618539365,1.191934230926952,1.0591795371257617,0.01993325332425271,2.250674581877697
56,2082.0,-0.020300606589836123,2.387765023559557,0.5,1.0378679184493826,2.3061174882202384,-1.1938825117797616,2.387765023559557,1.1938825117797616,1.0591405715087054,0.020084825028485798,2.254436368307822
57,2083.0,-0.020661852581784105,2.3913066509315954,0.5,1.0376872954534084,2.3043466745342194,-1.1956533254657806,2.3913066509315954,1.1956533254657806,1.059105155234985,0.02022259987661434,2.257855737092539
58,2084.0,-0.020990192998227915,2.3945256746222205,0.5,1.0375231252451866,2.3027371626889073,-1.1972628373110927,2.3945256746222205,1.1972628373110927,1.0590729649980788,0.02034783293040744,2.2609638370162384
59,2085.0,-0.021288625178718427,2.397451480313304,0.5,1.0373739091549414,2.3012742598433658,-1.1987257401566342,2.397451480313304,1.1987257401566342,1.059043706941168,0.02046166522136784,2.263788986800039
60,2086.0,-0.021559873437817723,2.40011077697114,0.5,1.0372382850253918,2.299944611514448,-1.200055388485552,2.40011077697114,1.200055388485552,1.0590171139745896,0.020565134086889147,2.266356931630029
61,2087.0,-0.021806413934702035,2.4025278406660844,0.5,1.0371150147769497,2.2987360796669756,-1.2012639203330244,2.4025278406660844,1.2012639203330244,1.0589929433376402,0.02065918257371722,2.268691076537309
62,2088.0,-0.022030497277414705,2.4047247361828754,0.5,1.0370029731055932,2.2976376319085805,-1.2023623680914195,2.4047247361828754,1.2023623680914195,1.0589709743824722,0.02074466799214156,2.2708126987004205
63,2089.0,-0.022234169068117905,2.4067215184446713,0.5,1.0369011372102417,2.2966392407776826,-1.2033607592223174,2.4067215184446713,1.2033607592223174,1.0589510065598544,0.020822369697012434,2.272741140558742
64,2090.0,-0.022419288576895666,2.4085364155895514,0.5,1.0368085774558529,2.2957317922052423,-1.2042682077947577,2.4085364155895514,1.2042682077947577,1.0589328575884056,0.020892996164967603,2.2744939854588218
65,2091.0,-0.02258754571457684,2.41018599537074,0.5,1.0367244488870122,2.2949070023146487,-1.2050929976853513,2.41018599537074,1.2050929976853513,1.0589163617905937,0.02095719143111138,2.2760872174032634
66,2092.0,-0.022740476459518738,2.4116853163995824,0.5,1.0366479835145412,2.2941573418002275,-1.2058426581997725,2.4116853163995824,1.2058426581997725,1.0589013685803053,0.021015540942778903,2.2775353663325486
67,2093.0,-0.022879476879178802,2.413048065611936,0.5,1.0365784833047111,2.293475967194051,-1.206524032805949,2.413048065611936,1.206524032805949,1.0588877410881816,0.021068576882894163,2.2788516402429324
68,2094.0,-0.02300581587447379,2.4142866832128673,0.5,1.0365153138070637,2.292856658393585,-1.207143341606415,2.4142866832128673,1.207143341606415,1.0588753549121723,0.021116783010747497,2.280048045327411
69,2095.0,-0.02312064676326666,2.4154124762402485,0.5,1.0364578983626673,2.292293761879895,-1.207706238120105,2.4154124762402485,1.207706238120105,1.0588640969818985,0.021160599063747693,2.281135495220725
70,2096.0,-0.023225017808723943,2.416435721783947,0.5,1.0364057128399387,2.291782139108046,-1.208217860891954,2.416435721783947,1.208217860891954,1.0588538645264616,0.021200424759805866,2.282123910332632
71,2097.0,-0.02331988178865442,2.4173657608028734,0.5,1.0363582808499734,2.2913171195985833,-1.2086828804014167,2.4173657608028734,1.2086828804014167,1.0588445641362723,0.021236623436454556,2.283022308165489
72,2098.0,-0.02340610469318529,2.4182110833963133,0.5,1.036315169397708,2.2908944583018633,-1.2091055416981367,2.4182110833963133,1.2091055416981367,1.058836110910338,0.02126952535956438,2.2838388854317104
73,2099.0,-0.023484473630174738,2.418979406307974,0.5,1.0362759849292131,2.290510296846033,-1.209489703153967,2.418979406307974,1.209489703153967,1.0588284276812214,0.021299430731565226,2.284581092713398
74,2100.0,-0.02355570401052752,2.419677743370256,0.5,1.0362403697390368,2.2901611283148924,-1.2098388716851076,2.419677743370256,1.2098388716851076,1.0588214443105985,0.021326612426389203,2.285255702339609
