index,year,primary deficit,debt,MPC,consumption,assets,assets_chg,debt_chg,foreign_capital,income,savings_rate,debt_to_earnings
75,2101.0,-0.023620446079006582,2.4203124695318157,0.5,1.0362079987047974,2.2898437652341133,-1.2101562347658867,2.4203124695318157,1.2101562347658867,1.058815097048983,0.02135131847590161,2.285868870095878
76,2102.0,-0.02367929085015884,2.4208893790529165,0.5,1.0361785763192213,2.2895553104735633,-1.2104446895264367,2.4208893790529165,1.2104446895264367,1.058809327953772,0.021373774330347435,2.28642619132518
77,2103.0,-0.023732775503542775,2.421413738399818,0.5,1.0361518339925293,2.2892931308001128,-1.2107068691998872,2.421413738399818,1.2107068691998872,1.0588040843603028,0.021394184913311246,2.286932751929043
78,2104.0,-0.02378138828750956,2.421890334321061,0.5,1.0361275276005457,2.2890548328394913,-1.2109451671605087,2.421890334321061,1.2109451671605087,1.0587993184010904,0.021412736489839962,2.28739317473154
79,2105.0,-0.02382557297630313,2.422323517544527,0.5,1.036105435256149,2.2888382412277584,-1.2111617587722416,2.422323517544527,1.2111617587722416,1.0587949865688557,0.021429598364679475,2.2878116616270905
80,2106.0,-0.023865732921166987,2.4227172424941723,0.5,1.036085355283717,2.2886413787529363,-1.2113586212470637,2.4227172424941723,1.2113586212470637,1.0587910493193593,0.021444924426059848,2.2881920318948756
81,2107.0,-0.023902234732439288,2.4230751033889986,0.5,1.036067104378081,2.288462448305523,-1.211537551694477,2.4230751033889986,1.211537551694477,1.0587874707104112,0.02145885454904912,2.2885377570280423
82,2108.0,-0.02393541162624916,2.423400367053801,0.5,1.036050515931176,2.288299816473122,-1.2117001835268781,2.423400367053801,1.2117001835268781,1.0587842180737632,0.021471515871238165,2.2888519923943256
83,2109.0,-0.02396556646636546,2.4236960027412153,0.5,1.036035438511118,2.288151998629415,-1.2118480013705848,2.4236960027412153,1.2118480013705848,1.058781261716889,0.021483023952357405,2.2891376060160153
84,2110.0,-0.023992974528966215,2.423964709237301,0.5,1.0360217344798175,2.2880176453813728,-1.2119823546186272,2.423964709237301,1.2119823546186272,1.058778574651928,0.021493483828374432,2.289397204731099
85,2111.0,-0.024017886015567695,2.4242089394981003,0.5,1.0360092787365167,2.287895530250974,-1.212104469749026,2.4242089394981003,1.212104469749026,1.05877613234932,0.02150299096966418,2.2896331579736495
86,2112.0,-0.024040528337053,2.424430923042074,0.5,1.035997957575774,2.287784538478988,-1.2122154615210121,2.424430923042074,1.2122154615210121,1.0587739125138804,0.02151163215197538,2.2898476193899326
87,2113.0,-0.024061108189650533,2.424632686302834,0.5,1.0359876676494753,2.2876836568486083,-1.2123163431513917,2.424632686302834,1.2123163431513917,1.0587718948812728,0.02151948624812379,2.290042546487055
88,2114.0,-0.02407981344181344,2.4248160711279607,0.5,1.0359783150233939,2.287591964436045,-1.2124080355639548,2.4248160711279607,1.2124080355639548,1.0587700610330215,0.021526624947620986,2.290219718493092
89,2115.0,-0.024096814849224872,2.4249827515927787,0.5,1.0359698143196883,2.287508624203636,-1.2124913757963638,2.4249827515927787,1.2124913757963638,1.0587683942283734,0.021533113410795276,2.290380752591408
90,2116.0,-0.024112267613584967,2.425134249282584,0.5,1.0359620879375082,2.287432875358734,-1.2125671246412661,2.425134249282584,1.2125671246412661,1.0587668792514753,0.021539010863363565,2.2905271186770593
91,2117.0,-0.024126312799409293,2.425271947182823,0.5,1.035955065344596,2.2873640264086146,-1.2126359735913854,2.425271947182823,1.2126359735913854,1.058765502272473,0.02154437113687402,2.290660152769768
92,2118.0,-0.024139078621772392,2.4253971023040295,0.5,1.0359486824334143,2.2873014488480115,-1.2126985511519885,2.4253971023040295,1.2126985511519885,1.058764250721261,0.021549243159942322,2.2907810692057073
93,2119.0,-0.02415068161675192,2.4255108571567696,0.5,1.0359428809359246,2.2872445714216414,-1.2127554285783586,2.4255108571567696,1.2127554285783586,1.0587631131727335,0.02155367140476296,2.2908909717192385
94,2120.0,-0.024161227705258068,2.4256142501813396,0.5,1.0359376078916716,2.287192874909357,-1.212807125090643,2.4256142501813396,1.212807125090643,1.0587620792424879,0.021557696292963714,2.290990863515619
95,2121.0,-0.024170813159959694,2.4257082252274342,0.5,1.0359328151643208,2.2871458873863095,-1.2128541126136905,2.4257082252274342,1.2128541126136905,1.0587611394920269,0.021561354564504212,2.291081656426531
96,2122.0,-0.024179525484134046,2.42579364017032,0.5,1.0359284590022335,2.287103179914867,-1.2128968200851329,2.42579364017032,1.2128968200851329,1.058760285342598,0.02156467961298377,2.2911641792319135
97,2123.0,-0.024187444210462813,2.4258712747421707,0.5,1.0359244996390693,2.287064362628942,-1.212935637371058,2.4258712747421707,1.212935637371058,1.0587595089968795,0.021567701790414374,2.2912391852239984
98,2124.0,-0.024194641627066582,2.425941837650051,0.5,1.0359209009307673,2.2870290811750023,-1.2129709188249977,2.425941837650051,1.2129709188249977,1.0587588033678008,0.021570448684240986,2.2913073590825257
99,2125.0,-0.024201183437405453,2.4260059730455303,0.5,1.035917630025598,2.2869970134772633,-1.2130029865227367,2.4260059730455303,1.2130029865227367,1.058758162013846,0.02157294536913274,2.291369323123862
100,2126.0,-0.024207129360069895,2.426064266404986,0.5,1.0359146570642657,2.286967866797536,-1.2130321332024638,2.426064266404986,1.2130321332024638,1.0587575790802515,0.021575214635846652,2.2914256429810127
101,2127.0,-0.024212533673937178,2.426117249874273,0.5,1.035911954907332,2.2869413750628933,-1.2130586249371067,2.426117249874273,1.2130586249371067,1.0587570492455585,0.02157727719924544,2.2914768327663633
102,2128.0,-0.024217445713670016,2.4261654071265553,0.5,1.0359094988874655,2.2869172964367523,-1.2130827035632477,2.4261654071265553,1.2130827035632477,1.0587565676730357,0.02157915188737304,2.291523359764226
103,2129.0,-0.024221910320080656,2.4262091777776402,0.5,1.0359072665842604,2.28689541111121,-1.2131045888887901,2.4262091777776402,1.2131045888887901,1.058756129966525,0.021580855813308937,2.2915656486960323
104,2130.0,-0.02422596824947171,2.4262489613991214,0.5,1.0359052376195648,2.2868755193004695,-1.2131244806995305,2.4262489613991214,1.2131244806995305,1.05875573213031,0.021582404531371994,2.2916040855970565
105,2131.0,-0.024229656545690512,2.4262851211659724,0.5,1.0359033934714554,2.2868574394170444,-1.2131425605829556,2.4262851211659724,1.2131425605829556,1.0587553705326416,0.021583812179096384,2.291639021340076
106,2132.0,-0.024233008878293345,2.426317987171883,0.5,1.035901717305154,2.2868410064140896,-1.2131589935859104,2.426317987171883,1.2131589935859104,1.0587550418725824,0.021585091606278105,2.291670774838097
107,2133.0,-0.02423605584990661,2.426347859442601,0.5,1.0359001938193473,2.286826070278731,-1.2131739297212691,2.426347859442601,1.2131739297212691,1.0587547431498754,0.021586254492267108,2.29169963595538
108,2134.0,-0.024238825275590747,2.426375010674798,0.5,1.0358988091065051,2.286812494662633,-1.213187505337367,2.426375010674798,1.213187505337367,1.0587544716375534,0.021587311452576856,2.2917258681533355
109,2135.0,-0.024241342436757123,2.4263996887254486,0.5,1.035897550525922,2.2868001556373083,-1.2131998443626917,2.4263996887254486,1.2131998443626917,1.0587542248570467,0.02158827213578375,2.291749710895427
110,2136.0,-0.024243630311955866,2.4264221188744557,0.5,1.0358964065883227,2.286788940562805,-1.213211059437195,2.4264221188744557,1.213211059437195,1.0587540005555567,0.021589145311602106,2.291771381833029
111,2137.0,-0.024245709786641458,2.426442505881177,0.5,1.0358953668509798,2.286778747059445,-1.213221252940555,2.426442505881177,1.213221252940555,1.0587537966854896,0.02158993895093447,2.291791078792201
112,2138.0,-0.024247599843830934,2.426461035853623,0.5,1.0358944218223851,2.2867694820732227,-1.2132305179267773,2.426461035853623,1.2132305179267773,1.0587536113857652,0.021590660298632165,2.291808981579495
113,2139.0,-0.02424931773739523,2.4264778779473906,0.5,1.035893562875603,2.28676106102634,-1.2132389389736602,2.4264778779473906,1.2132389389736602,1.0587534429648275,0.02159131593962995,2.2918252536232835
114,2140.0,-0.024250879149565554,2.4264931859098446,0.5,1.0358927821695179,2.2867534070451137,-1.2132465929548863,2.4264931859098446,1.2132465929548863,1.058753289885203,0.021591911859054378,2.2918400434655943
115,2141.0,-0.024252298334092637,2.4265070994836395,0.5,1.0358920725772542,2.286746450258216,-1.213253549741784,2.4265070994836395,1.213253549741784,1.058753150749465,0.021592453496858958,2.2918534861180584
116,2142.0,-0.024253588246365768,2.4265197456823957,0.5,1.0358914276211177,2.2867401271588386,-1.2132598728411614,2.4265197456823957,1.2132598728411614,1.0587530242874774,0.021592945797482027,2.291865704294353
117,2143.0,-0.024254760661679368,2.4265312399501764,0.5,1.0358908414134609,2.2867343800249493,-1.2132656199750507,2.4265312399501764,1.2132656199750507,1.0587529093447996,0.021593393254982142,2.2918768095303887
118,2144.0,-0.024255826282726777,2.426541687215347,0.5,1.0358903086029372,2.286729156392364,-1.2132708436076358,2.426541687215347,1.2132708436076358,1.058752804872148,0.021593799954061597,2.2918869032024616
119,2145.0,-0.02425679483730254,2.426551182848443,0.5,1.0358898243256494,2.2867244085758167,-1.2132755914241833,2.426551182848443,1.2132755914241833,1.058752709915817,0.021594169607353775,2.2918960774526678
120,2146.0,-0.02425767516710507,2.4265598135327817,0.5,1.0358893841607482,2.286720093233648,-1.2132799067663518,2.4265598135327817,1.2132799067663518,1.0587526236089737,0.021594505589314663,2.291904416030025
121,2147.0,-0.024258475308450336,2.426567658055775,0.5,1.0358889840900753,2.286716170972152,-1.2132838290278478,2.426567658055775,1.2132838290278478,1.0587525451637436,0.021594810967025594,2.2919119950549818
122,2148.0,-0.02425920256563346,2.4265747880281587,0.5,1.0358886204614839,2.286712605985961,-1.213287394014039,2.4265747880281587,1.213287394014039,1.05875247386402,0.02159508852819224,2.2919188837142817
123,2149.0,-0.024259863577607826,2.4265812685377117,0.5,1.0358882899554966,2.286709365731185,-1.213290634268815,2.4265812685377117,1.213290634268815,1.0587524090589244,0.021595340806592006,2.29192514489255
124,2150.0,-0.024260464378590467,2.426587158743424,0.5,1.0358879895550053,2.2867064206283296,-1.2132935793716704,2.426587158743424,1.2132935793716704,1.0587523501568672,0.021595570105203812,2.2919308357463337
125,2151.0,-0.024261010453146967,2.4265925124155463,0.5,1.0358877165177272,2.2867037437922693,-1.2132962562077307,2.4265925124155463,1.2132962562077307,1.0587522966201461,0.021595778517231615,2.2919360082258664
126,2152.0,-0.024261506786258717,2.426597378426446,0.5,1.0358874683511712,2.2867013107868197,-1.2132986892131803,2.426597378426446,1.2132986892131803,1.058752247960037,0.02159596794521181,2.291940709549302
127,2153.0,-0.024261957908829592,2.4266018011967487,0.5,1.0358872427898858,2.286699099401669,-1.2133009005983308,2.4266018011967487,1.2133009005983308,1.058752203732334,0.021596140118381117,2.29194498263375
128,2154.0,-0.02426236793904748,2.426605821100846,0.5,1.0358870377747769,2.286697089449621,-1.2133029105503792,2.426605821100846,1.2133029105503792,1.058752163533293,0.021596296608462302,2.291948866487053
129,2155.0,-0.02426274061997819,2.4266094748354607,0.5,1.0358868514343116,2.286695262582314,-1.213304737417686,2.4266094748354607,1.213304737417686,1.058752126995947,0.021596438844011835,2.291952396563875
130,2156.0,-0.024263079353735017,2.4266127957546453,0.5,1.035886682067433,2.2866936021227224,-1.2133063978772776,2.4266127957546453,1.2133063978772776,1.0587520937867552,0.021596568123460506,2.291955605089356
131,2157.0,-0.024263387232535776,2.4266158141742604,0.5,1.0358865281280327,2.286692092912915,-1.213307907087085,2.4266158141742604,1.213307907087085,1.058752063602559,0.021596685626966202,2.291958521353285
132,2158.0,-0.024263667066930922,2.4266185576487227,0.5,1.0358863882108351,2.2866907211756846,-1.2133092788243154,2.4266185576487227,1.2133092788243154,1.0587520361678144,0.021596792427188365,2.2919611719774755
133,2159.0,-0.02426392141146037,2.426621051222541,0.5,1.0358862610385704,2.2866894743887762,-1.2133105256112238,2.426621051222541,1.2133105256112238,1.0587520112320763,0.021596889499078144,2.29196358115879
134,2160.0,-0.024264152587973275,2.4266233176589416,0.5,1.0358861454503139,2.286688341170576,-1.213311658829424,2.4266233176589416,1.213311658829424,1.0587519885677121,0.02159697772877985,2.291965770890023
135,2161.0,-0.024264362706823618,2.4266253776476705,0.5,1.0358860403908887,2.2866873111762125,-1.2133126888237875,2.4266253776476705,1.2133126888237875,1.058751967967825,0.021597057921720123,2.291967761160671
136,2162.0,-0.02426455368613512,2.4266272499938615,0.5,1.035885944901233,2.286686375003118,-1.2133136249968821,2.4266272499938615,1.2133136249968821,1.058751949244363,0.02159713080995952,2.2919695701394063
137,2163.0,-0.024264727269311313,2.4266289517897066,0.5,1.0358858581096448,2.286685524105196,-1.213314475894804,2.4266289517897066,1.213314475894804,1.0587519322264045,0.02159719705887627,2.2919712143399367
138,2164.0,-0.024264885040950666,2.4266304985704843,0.5,1.0358857792238252,2.2866847507148074,-1.2133152492851926,2.4266304985704843,1.2133152492851926,1.0587519167585968,0.021597257273240217,2.2919727087717505
139,2165.0,-0.024265028441311978,2.426631904456379,0.5,1.0358857075236445,2.28668404777186,-1.21331595222814,2.426631904456379,1.21331595222814,1.0587519026997378,0.021597312002732898,2.2919740670771405
140,2166.0,-0.02426515877946216,2.4266331822813805,0.5,1.0358856423545695,2.2866834088593593,-1.2133165911406407,2.4266331822813805,1.2133165911406407,1.0587518899214878,0.02159736174696605,2.291975301655734
141,2167.0,-0.024265277245226386,2.4266343437104414,0.5,1.0358855831216873,2.2866828281448295,-1.2133171718551705,2.4266343437104414,1.2133171718551705,1.0587518783071972,0.021597406960042437,2.2919764237776894
142,2168.0,-0.02426538492004971,2.426635399345964,0.5,1.0358855292842757,2.2866823003270684,-1.2133176996729316,2.426635399345964,1.2133176996729316,1.058751867750842,0.021597448054700912,2.291977443686577
143,2169.0,-0.024265482786869328,2.426636358824587,0.5,1.035885480350866,2.2866818205877575,-1.2133181794122425,2.426636358824587,1.2133181794122425,1.0587518581560558,0.021597485406084114,2.2919783706928905
144,2170.0,-0.024265571739087555,2.426637230905158,0.5,1.035885435874757,2.2866813845474723,-1.2133186154525277,2.426637230905158,1.2133186154525277,1.0587518494352501,0.021597519355163755,2.2919792132590397
145,2171.0,-0.024265652588727486,2.426638023548687,0.5,1.0358853954499367,2.2866809882257084,-1.2133190117742916,2.426638023548687,1.2133190117742916,1.0587518415088149,0.02159755021185267,2.291979979076602
146,2172.0,-0.02426572607384576,2.426638743991023,0.5,1.0358853587073777,2.2866806280045413,-1.2133193719954587,2.426638743991023,1.2133193719954587,1.0587518343043916,0.021597578257833462,2.291980675136534
147,2173.0,-0.024265792865270093,2.4266393988089088,0.5,1.0358853253116656,2.286680300595599,-1.2133196994044009,2.4266393988089088,1.2133196994044009,1.0587518277562127,0.02159760374913124,2.291981307792996
148,2174.0,-0.024265853572723102,2.4266399939800167,0.5,1.0358852949579391,2.2866800030100456,-1.2133199969899544,2.4266399939800167,1.2133199969899544,1.0587518218045016,0.021597626918449575,2.291981882821351
149,2175.0,-0.02426590875038831,2.426640534937519,0.5,1.0358852673691064,2.2866797325312946,-1.2133202674687054,2.426640534937519,1.2133202674687054,1.0587518163949265,0.02159764797729585,2.291982405470891
0,2026.0,0.06,0.0,0.75,1.0930182217443005,3.5,0.0,0.0,0.0,1.0830182217443007,-0.009233454986467231,0.0
1,2027.0,0.06,0.0594059405940594,0.75,1.0930182217443005,3.455445544554456,-0.04455445544554415,0.0594059405940594,0.04455445544554415,1.0821271326353898,-0.010064519020410058,0.05489737647496502
2,2028.0,0.06,0.11940005881776296,0.75,1.0930182217443005,3.410449955886678,-0.0895500441133219,0.11940005881776296,0.0895500441133219,1.0812272208620342,-0.010905201658598375,0.11043012653951537
3,2029.0,0.06,0.17998817821199825,0.75,1.0930182217443005,3.365008866341002,-0.13499113365899795,0.17998817821199825,0.13499113365899795,1.0803183990711207,-0.011755629344181657,0.166606602615262
4,2030.0,0.06,0.24117617997647348,0.75,1.0930182217443005,3.3191178650176463,-0.18088213498235373,0.24117617997647348,0.18088213498235373,1.0794005790446537,-0.012615930511821114,0.22343528867654633
5,2031.0,0.06,0.30297000354059694,0.75,1.0930182217443005,3.2727724973445538,-0.22722750265544622,0.30297000354059694,0.22722750265544622,1.0784736716911918,-0.0134862356262262,0.2809248027960657
6,2032.0,0.06,0.3653756471400088,0.75,1.0930182217443005,3.2259682646449956,-0.27403173535500436,0.3653756471400088,0.27403173535500436,1.0775375870372006,-0.014366677221595127,0.33908389975021325
7,2033.0,0.06,0.4283991683988208,0.75,1.0930182217443005,3.178700623700887,-0.321299376299113,0.4283991683988208,0.321299376299113,1.0765922342183185,-0.015257389941985259,0.397921473685781
8,2034.0,0.06,0.492046684917621,0.75,1.0930182217443005,3.1309649863117874,-0.36903501368821257,0.492046684917621,0.36903501368821257,1.0756375214705365,-0.016158510582637876,0.45744656084972674
9,2035.0,0.06,0.5563243748673004,0.75,1.0930182217443005,3.082756718849528,-0.4172432811504718,0.5563243748673004,0.4172432811504718,1.0746733561212913,-0.017070178132283315,0.5176683423837594
10,2036.0,0.06,0.6212384775887588,0.75,1.0930182217443005,3.0340711418084347,-0.46592885819156526,0.6212384775887588,0.46592885819156526,1.0736996445804694,-0.01799253381645622,0.5785961471855545
11,2037.0,0.06,0.6867952941985485,0.75,1.0930182217443005,2.9849035293510933,-0.5150964706489067,0.6867952941985485,0.5150964706489067,1.0727162923313225,-0.01892572114184644,0.6402394548384679
12,2038.0,0.06,0.7530011882005143,0.75,1.0930182217443005,2.9352491088496193,-0.5647508911503807,0.7530011882005143,0.5647508911503807,1.0717232039212932,-0.019869885941716767,0.7026078986116777
13,2039.0,0.06,0.8198625861034896,0.75,1.0930182217443005,2.885103060422388,-0.614896939577612,0.8198625861034896,0.614896939577612,1.0707202829527485,-0.02082517642241777,0.7657112685327458
14,2040.0,0.06,0.8873859780451084,0.75,1.0930182217443005,2.8344605164661747,-0.6655394835338253,0.8873859780451084,0.6655394835338253,1.0697074320736242,-0.021791743211027767,0.8295595145346553
15,2041.0,0.06,0.9555779184217926,0.75,1.0930182217443005,2.783316561183662,-0.7166834388163381,0.9555779184217926,0.7166834388163381,1.0686845529679738,-0.02276973940415505,0.8941627496794456
16,2042.0,0.06,1.0244450265249787,0.75,1.0930182217443005,2.731666230106273,-0.7683337698937271,1.0244450265249787,0.7683337698937271,1.0676515463464262,-0.023759320617930752,0.9595312534606416
17,2043.0,0.06,1.093993987183642,0.75,1.0930182217443005,2.6795045096122756,-0.8204954903877244,1.093993987183642,0.8204954903877244,1.0666083119365461,-0.024760645039231168,1.0256754751867385
18,2044.0,0.06,1.164231551413183,0.75,1.0930182217443005,2.62682633644012,-0.8731736635598799,1.164231551413183,0.8731736635598799,1.0655547484731032,-0.025773873478159057,1.0926060374480802
19,2045.0,0.06,1.2351645370707394,0.75,1.0930182217443005,2.573626597196953,-0.9263734028030468,1.2351645370707394,0.9263734028030468,1.0644907536882398,-0.026799169421828237,1.1603337396695559
20,2046.0,0.06,1.3067998295169845,0.75,1.0930182217443005,2.51990012786227,-0.9800998721377301,1.3067998295169845,0.9800998721377301,1.0634162243015461,-0.027836699089481196,1.2288695617516021
21,2047.0,0.06,1.3791443822844793,0.75,1.0930182217443005,2.465641713286649,-1.034358286713351,1.3791443822844793,1.034358286713351,1.0623310560100336,-0.028886631488985716,1.2982246678020994
22,2048.0,0.06,1.4522052177526426,0.75,1.0930182217443005,2.4108460866855266,-1.0891539133144734,1.4522052177526426,1.0891539133144734,1.0612351434780112,-0.02994913847474548,1.368410409961826
23,2049.0,0.06,1.5259894278294015,0.75,1.0930182217443005,2.355507929127958,-1.144492070872042,1.5259894278294015,1.144492070872042,1.0601283803268597,-0.031024394807070588,1.4394383323262292
24,2050.0,0.06,1.6005041746395936,0.75,1.0930182217443005,2.2996218690203136,-1.2003781309796864,1.6005041746395936,1.2003781309796864,1.059010659124707,-0.03211257821304782,1.511320174966361
25,2051.0,0.052324243308779814,1.6757566912201838,0.75,1.0872614042258855,2.243182481584871,-1.256817518415129,1.6757566912201838,1.256817518415129,1.057881871375998,-0.02777203546523876,1.5840678780519317
26,2052.0,0.04534766445477968,1.7441545231221458,0.75,1.0820289700853853,2.1918841076584004,-1.3081158923415996,1.7441545231221458,1.3081158923415996,1.0568559038974688,-0.02381882534325017,1.6503238678897096
27,2053.0,0.03900657595183699,1.8063220574647212,0.75,1.0772731537081783,2.1452584569014688,-1.3547415430985312,1.8063220574647212,1.3547415430985312,1.05592339088233,-0.020219045254796807,1.7106563535403432
28,2054.0,0.03324309155015245,1.8628268065008442,0.75,1.0729505404069148,2.1028798951243766,-1.3971201048756234,1.8628268065008442,1.3971201048756234,1.0550758196467882,-0.01694164573510047,1.7655857255116223
29,2055.0,0.028004597806839168,1.9141845882980333,0.75,1.06902167009943,2.0643615587764854,-1.4356384412235146,1.9141845882980333,1.4356384412235146,1.0543054529198304,-0.013958210250021929,1.8155882462685018
30,2056.0,0.023243273790639573,1.9608642355156765,0.75,1.0654506770872803,2.0293518233632537,-1.4706481766367463,1.9608642355156765,1.4706481766367463,1.0536052582115658,-0.01124274844244927,1.8610995154334466
31,2057.0,0.018915654536311624,2.0032918752639897,0.75,1.0622049626465344,1.9975310935520187,-1.5024689064479813,2.0032918752639897,1.5024689064479813,1.052968843615341,-0.008771502677592429,1.902517712096532
32,2058.0,0.014982234263566024,2.041854819114437,0.75,1.059254897441975,1.9686088856641837,-1.5313911143358163,2.041854819114437,1.5313911143358163,1.0523903994575843,-0.006522767585041509,1.9402066192991076
33,2059.0,0.011407105738436854,2.076905098772566,0.75,1.0565735510481282,1.9423211759205867,-1.5576788240794133,2.076905098772566,1.5576788240794133,1.0518646452627125,-0.004476722177728131,1.9744984377280221
34,2060.0,0.00815763248490361,2.1087626796895584,0.75,1.0541364461079783,1.9184279902328423,-1.5815720097671577,2.1087626796895584,1.5815720097671577,1.0513867815489575,-0.0026152740430784817,2.005696397079313
35,2061.0,0.005204150854464483,2.1377183819487655,0.75,1.051921334885149,1.896711213538437,-1.603288786461563,2.1377183819487655,1.603288786461563,1.0509524460150694,-0.0009219150435905906,2.0340771745233783
36,2062.0,0.002519699233926742,2.1640365350912925,0.75,1.0499079961697457,1.876972598681542,-1.623027401318458,2.1640365350912925,1.623027401318458,1.0505576737179314,0.0006184120724057586,2.0598931303150176
37,2063.0,7.97719194181811e-05,2.1879573911158863,0.75,1.0480780506838643,1.8590319566630968,-1.6409680433369032,2.1879573911158863,1.6409680433369032,1.0501988608775625,0.0020194367683145937,2.083374370914471
