index,year,primary deficit,debt,MPC,consumption,assets,assets_chg,debt_chg,foreign_capital,income,savings_rate
0,2026.0,0.06,0.0,0.25,1.4824345999664952,3.5,0.0,0.0,0.0,1.5024345999664954,0.013311727512429655
1,2027.0,0.06,0.0594059405940594,0.25,1.4824345999664952,3.485148514851485,-0.014851485148514865,0.0594059405940594,0.014851485148515309,1.5021375702635251,0.013116621730973272
2,2028.0,0.06,0.11940005881776296,0.25,1.4824345999664952,3.4701499852955595,-0.029850014704440486,0.11940005881776296,0.029850014704440042,1.5018375996724065,0.012919505884087369
3,2029.0,0.06,0.17998817821199825,0.25,1.4824345999664952,3.455002955447001,-0.04499704455299902,0.17998817821199825,0.04499704455299902,1.5015346590754355,0.012720358463587577
4,2030.0,0.06,0.24117617997647348,0.25,1.4824345999664952,3.4397059550058824,-0.06029404499411761,0.24117617997647348,0.06029404499411761,1.501228719066613,0.01251915771489035
5,2031.0,0.06,0.30297000354059694,0.25,1.4824345999664952,3.4242574991148524,-0.07574250088514756,0.30297000354059694,0.07574250088514756,1.5009197499487925,0.012315881633863502
6,2032.0,0.06,0.3653756471400088,0.25,1.4824345999664952,3.408656088215,-0.09134391178500012,0.3653756471400088,0.09134391178499968,1.5006077217307954,0.012110507963626484
7,2033.0,0.06,0.4283991683988208,0.25,1.4824345999664952,3.392900207900297,-0.107099792099703,0.4283991683988208,0.107099792099703,1.5002926041245013,0.011903014191306478
8,2034.0,0.06,0.492046684917621,0.25,1.4824345999664952,3.3769883287705973,-0.12301167122940271,0.492046684917621,0.12301167122940271,1.4999743665419074,0.011693377544743656
9,2035.0,0.06,0.5563243748673004,0.25,1.4824345999664952,3.360918906283178,-0.13908109371682187,0.5563243748673004,0.13908109371682187,1.499652978092159,0.011481574989147734
10,2036.0,0.06,0.6212384775887588,0.25,1.4824345999664952,3.344690380602814,-0.1553096193971859,0.6212384775887588,0.1553096193971859,1.4993284075785516,0.01126758322370498
11,2037.0,0.06,0.6867952941985485,0.25,1.4824345999664952,3.328301176450367,-0.17169882354963306,0.6867952941985485,0.17169882354963306,1.4990006234955027,0.011051378678133814
12,2038.0,0.06,0.7530011882005143,0.25,1.4824345999664952,3.311749702949876,-0.18825029705012408,0.7530011882005143,0.18825029705012408,1.4986695940254928,0.010832937509187552
13,2039.0,0.06,0.8198625861034896,0.25,1.4824345999664952,3.295034353474132,-0.20496564652586802,0.8198625861034896,0.20496564652586802,1.498335287035978,0.010612235597105764
14,2040.0,0.06,0.8873859780451084,0.25,1.4824345999664952,3.2781535054887274,-0.22184649451127259,0.8873859780451084,0.22184649451127214,1.4979976700762698,0.010389248542010255
15,2041.0,0.06,0.9555779184217926,0.25,1.4824345999664952,3.261105520394557,-0.23889447960544308,0.9555779184217926,0.23889447960544352,1.4976567103743865,0.010163951660248026
16,2042.0,0.06,1.0244450265249787,0.25,1.4824345999664952,3.2438887433687604,-0.25611125663123957,1.0244450265249787,0.25611125663123957,1.4973123748338706,0.009936319980676123
17,2043.0,0.06,1.093993987183642,0.25,1.4824345999664952,3.2265015032040947,-0.2734984967959053,1.093993987183642,0.27349849679590577,1.4969646300305772,0.009706328240891873
18,2044.0,0.06,1.164231551413183,0.25,1.4824345999664952,3.208942112146709,-0.2910578878532908,1.164231551413183,0.2910578878532908,1.4966134422094295,0.009473950883403989
19,2045.0,0.06,1.2351645370707394,0.25,1.4824345999664952,3.1912088657323197,-0.30879113426768035,1.2351645370707394,0.3087911342676808,1.4962587772811418,0.009239162051745188
20,2046.0,0.06,1.3067998295169845,0.25,1.4824345999664952,3.1733000426207583,-0.32669995737924173,1.3067998295169845,0.3266999573792422,1.4959006008189104,0.009001935586524566
21,2047.0,0.06,1.3791443822844793,0.25,1.4824345999664952,3.1552139044288845,-0.3447860955711155,1.3791443822844793,0.3447860955711155,1.4955388780550731,0.008762245021419887
22,2048.0,0.06,1.4522052177526426,0.25,1.4824345999664952,3.136948695561844,-0.36305130443815603,1.4522052177526426,0.36305130443815603,1.4951735738777323,0.008520063579105805
23,2049.0,0.06,1.5259894278294015,0.25,1.4824345999664952,3.1185026430426546,-0.38149735695734543,1.5259894278294015,0.381497356957345,1.4948046528273484,0.008275364167121038
24,2050.0,0.06,1.6005041746395936,0.25,1.4824345999664952,3.0998739563401068,-0.40012604365989324,1.6005041746395936,0.4001260436598937,1.4944320790932974,0.008028119373669618
25,2051.0,0.052324243308779814,1.6757566912201838,0.25,1.4805156607936902,3.0810608271949596,-0.41893917280504045,1.6757566912201838,0.41893917280504045,1.4940558165103945,0.009062683982134948
26,2052.0,0.04534766445477968,1.7441545231221458,0.25,1.4787715160801902,3.063961369219469,-0.43603863078053084,1.7441545231221458,0.43603863078053084,1.4937138273508848,0.010003463178214591
27,2053.0,0.03900657595183699,1.8063220574647212,0.25,1.4771862439544545,3.048419485633826,-0.45158051436617397,1.8063220574647212,0.4515805143661744,1.4934029896791718,0.010858921427632314
28,2054.0,0.03324309155015245,1.8628268065008442,0.25,1.4757453728540333,3.034293298374795,-0.465706701625205,1.8628268065008442,0.465706701625205,1.4931204659339912,0.011636765737511504
29,2055.0,0.028004597806839168,1.9141845882980333,0.25,1.474435749418205,3.021453852925498,-0.47854614707450205,1.9141845882980333,0.4785461470745016,1.4928636770250052,0.012344012310302575
30,2056.0,0.023243273790639573,1.9608642355156765,0.25,1.4732454184141552,3.0097839411210874,-0.4902160588789126,1.9608642355156765,0.4902160588789126,1.4926302787889172,0.012987047529606822
31,2057.0,0.018915654536311624,2.0032918752639897,0.25,1.4721635136005733,2.9991770311840096,-0.5008229688159904,2.0032918752639897,0.5008229688159904,1.4924181405901755,0.013571683725040059
32,2058.0,0.014982234263566024,2.041854819114437,0.25,1.4711801585323867,2.989536295221398,-0.5104637047786018,2.041854819114437,0.5104637047786014,1.4922253258709233,0.014103210134336616
33,2059.0,0.011407105738436854,2.076905098772566,0.25,1.4702863764011045,2.980773725306866,-0.5192262746931342,2.076905098772566,0.5192262746931338,1.4920500744726326,0.014586439452590442
34,2060.0,0.00815763248490361,2.1087626796895584,0.25,1.469474008087721,2.9728093300776175,-0.5271906699223825,2.1087626796895584,0.5271906699223825,1.4918907865680477,0.01502575033115815
35,2061.0,0.005204150854464483,2.1377183819487655,0.25,1.4687356376801115,2.9655704045128157,-0.5344295954871843,2.1377183819487655,0.5344295954871843,1.4917460080567517,0.015425126162472573
36,2062.0,0.002519699233926742,2.1640365350912925,0.25,1.468064524774977,2.958990866227184,-0.5410091337728158,2.1640365350912925,0.5410091337728158,1.491614417291039,0.015788190462003967
37,2063.0,7.97719194181811e-05,2.1879573911158863,0.25,1.46745454294635,2.9530106522210358,-0.5469893477789642,2.1879573911158863,0.5469893477789647,1.491494813010916,0.01611823913489544
38,2064.0,-0.002137904590204451,2.2096993176808137,0.25,1.466900123818944,2.9475751705798037,-0.5524248294201963,2.2096993176808137,0.5524248294201968,1.4913861033780915,0.01641826989247454
39,2065.0,-0.004153574922712943,2.2294607915289366,0.25,1.4663962062358171,2.9426348021177735,-0.5573651978822265,2.2294607915289366,0.5573651978822269,1.4912872960088508,0.016691009062874722
40,2066.0,-0.005985639640775116,2.247422210333468,0.25,1.4659381900563015,2.9381444474166405,-0.5618555525833595,2.247422210333468,0.56185555258336,1.4911974889148283,0.016938936020411615
41,2067.0,-0.007650823216201924,2.263747539504319,0.25,1.4655218941624448,2.9340631151239274,-0.5659368848760726,2.263747539504319,0.5659368848760726,1.491115862268974,0.01716430544007746
42,2068.0,-0.009164326703570052,2.27858580898832,0.25,1.4651435182906027,2.9303535477529272,-0.5696464522470728,2.27858580898832,0.5696464522470723,1.491041670921554,0.017369167566554034
43,2069.0,-0.01053996650694029,2.2920724737272438,0.25,1.4647996083397603,2.9269818815681967,-0.5730181184318033,2.2920724737272438,0.5730181184318033,1.4909742375978592,0.017555386671381654
44,2070.0,-0.01179030050643918,2.3043306501929193,0.25,1.4644870248398856,2.923917337451778,-0.576082662548222,2.3043306501929193,0.576082662548222,1.4909129467155309,0.01772465785736276
45,2071.0,-0.012926742696082726,2.315472240287464,0.25,1.4642029142924746,2.9211319399281415,-0.5788680600718585,2.315472240287464,0.5788680600718585,1.4908572387650583,0.01787852235581093
46,2072.0,-0.0139596673793429,2.325598952868446,0.25,1.4639446831216596,2.9186002617828954,-0.5813997382171046,2.325598952868446,0.5813997382171046,1.4908066052021534,0.01801838144985364
47,2073.0,-0.01489850387363284,2.3348032322242305,0.25,1.463709973998087,2.91629919194395,-0.58370080805605,2.3348032322242305,0.58370080805605,1.4907605838053744,0.018145509145564405
48,2074.0,-0.015751822588244885,2.343169101975329,0.25,1.4634966443194342,2.9142077245061757,-0.5857922754938243,2.343169101975329,0.5857922754938247,1.490718754456619,0.0182610637021921
49,2075.0,-0.01652741326152593,2.3507729321055355,0.25,1.4633027466511137,2.912306766973624,-0.5876932330263762,2.3507729321055355,0.5876932330263767,1.490680735305968,0.018366098123106658
50,2076.0,-0.017232356071498207,2.3576841361248713,0.25,1.4631265109486207,2.91057896596879,-0.58942103403121,2.3576841361248713,0.5894210340312096,1.4906461792858712,0.01846156970021849
51,2077.0,-0.017873086269076972,2.3639658047285845,0.25,1.462966328399226,2.9090085488178623,-0.5909914511821377,2.3639658047285845,0.5909914511821377,1.4906147709428526,0.018548348696516788
52,2078.0,-0.018455452923905987,2.369675281736712,0.25,1.4628207367355188,2.9075811795658306,-0.5924188204341694,2.369675281736712,0.5924188204341689,1.490586223557812,0.01862722624392772
53,2079.0,-0.018984772319087212,2.3748646875718222,0.25,1.4626884068867234,2.9062838281070538,-0.5937161718929462,2.3748646875718222,0.5937161718929467,1.4905602765286365,0.01869892152689315
54,2080.0,-0.019465876482232126,2.379581395053635,0.25,1.4625681308459373,2.9051046512366008,-0.5948953487633992,2.379581395053635,0.5948953487633997,1.4905366929912274,0.018764088315841747
55,2081.0,-0.01990315729586285,2.3838684618539365,0.25,1.4624588106425296,2.9040328845365253,-0.5959671154634747,2.3838684618539365,0.5959671154634751,1.4905152576572258,0.018823320909035858
56,2082.0,-0.020300606589836123,2.387765023559557,0.25,1.4623594483190363,2.9030587441101203,-0.5969412558898797,2.387765023559557,0.5969412558898792,1.4904957748486978,0.018877159536072906
57,2083.0,-0.020661852581784105,2.3913066509315954,0.25,1.4622691368210492,2.9021733372671106,-0.5978266627328894,2.3913066509315954,0.5978266627328894,1.4904780667118376,0.018926095271579846
58,2084.0,-0.020990192998227915,2.3945256746222205,0.25,1.4621870517169382,2.901368581344455,-0.598631418655545,2.3945256746222205,0.598631418655545,1.4904619715933844,0.018970574503299028
59,2085.0,-0.021288625178718427,2.397451480313304,0.25,1.4621124436718156,2.9006371299216847,-0.5993628700783153,2.397451480313304,0.5993628700783153,1.490447342564929,0.01901100299481328
60,2086.0,-0.021559873437817723,2.40011077697114,0.25,1.4620446316070408,2.8999723057572258,-0.6000276942427742,2.40011077697114,0.6000276942427742,1.4904340460816399,0.01904774957955035
61,2087.0,-0.021806413934702035,2.4025278406660844,0.25,1.4619829964828197,2.8993680398334902,-0.6006319601665098,2.4025278406660844,0.6006319601665098,1.4904219607631652,0.01908114951941762
62,2088.0,-0.022030497277414705,2.4047247361828754,0.25,1.4619269756471416,2.898818815954292,-0.601181184045708,2.4047247361828754,0.601181184045708,1.4904109762855813,0.01911150755842381
63,2089.0,-0.022234169068117905,2.4067215184446713,0.25,1.4618760576994658,2.898319620388843,-0.6016803796111572,2.4067215184446713,0.6016803796111567,1.4904009923742723,0.019139100698909894
64,2090.0,-0.022419288576895666,2.4085364155895514,0.25,1.4618297778222713,2.897865896102623,-0.6021341038973769,2.4085364155895514,0.6021341038973773,1.4903919178885479,0.019164180725524064
65,2091.0,-0.02258754571457684,2.41018599537074,0.25,1.461787713537851,2.8974535011573264,-0.6025464988426736,2.41018599537074,0.6025464988426741,1.490383669989642,0.019186976499809452
66,2092.0,-0.022740476459518738,2.4116853163995824,0.25,1.4617494808516156,2.8970786709001155,-0.6029213290998845,2.4116853163995824,0.6029213290998845,1.4903761733844976,0.019207696046209307
67,2093.0,-0.022879476879178802,2.413048065611936,0.25,1.4617147307467007,2.8967379835970277,-0.6032620164029723,2.413048065611936,0.6032620164029723,1.490369359638436,0.01922652844841559
68,2094.0,-0.02300581587447379,2.4142866832128673,0.25,1.4616831459978767,2.896428329196795,-0.6035716708032051,2.4142866832128673,0.6035716708032055,1.4903631665504313,0.019243645573271153
69,2095.0,-0.02312064676326666,2.4154124762402485,0.25,1.4616544382756786,2.8961468809399498,-0.6038531190600502,2.4154124762402485,0.6038531190600498,1.4903575375852944,0.01925920363788752
70,2096.0,-0.023225017808723943,2.416435721783947,0.25,1.4616283455143142,2.8958910695540254,-0.6041089304459746,2.416435721783947,0.6041089304459746,1.4903524213575758,0.019273344634215185
71,2097.0,-0.02331988178865442,2.4173657608028734,0.25,1.4616046295193317,2.895658559799294,-0.6043414402007059,2.4173657608028734,0.6043414402007059,1.4903477711624813,0.01928619762401481
72,2098.0,-0.02340610469318529,2.4182110833963133,0.25,1.461583073793199,2.8954472291509346,-0.6045527708490654,2.4182110833963133,0.6045527708490654,1.4903435445495141,0.019297879916008617
73,2099.0,-0.023484473630174738,2.418979406307974,0.25,1.4615634815589515,2.8952551484230193,-0.6047448515769807,2.418979406307974,0.6047448515769807,1.4903397029349557,0.019308498135917954
74,2100.0,-0.02355570401052752,2.419677743370256,0.25,1.4615456739638635,2.8950805641574493,-0.6049194358425507,2.419677743370256,0.6049194358425503,1.4903362112496443,0.01931814919912604
75,2101.0,-0.023620446079006582,2.4203124695318157,0.25,1.4615294884467436,2.8949218826170604,-0.6050781173829396,2.4203124695318157,0.6050781173829396,1.4903330376188366,0.01932692119481804
76,2102.0,-0.02367929085015884,2.4208893790529165,0.25,1.4615147772539556,2.8947776552367857,-0.6052223447632143,2.4208893790529165,0.6052223447632148,1.4903301530712312,0.019334894189648937
77,2103.0,-0.023732775503542775,2.421413738399818,0.25,1.4615014060906095,2.8946465654000604,-0.6053534345999396,2.421413738399818,0.6053534345999392,1.4903275312744966,0.01934214095826007
78,2104.0,-0.02378138828750956,2.421890334321061,0.25,1.461489252894618,2.8945274164197503,-0.6054725835802497,2.421890334321061,0.6054725835802497,1.4903251482948903,0.019348727647294967
79,2105.0,-0.02382557297630313,2.422323517544527,0.25,1.4614782067224195,2.894419120613884,-0.6055808793861162,2.422323517544527,0.6055808793861157,1.4903229823787731,0.019354714378968515
80,2106.0,-0.023865732921166987,2.4227172424941723,0.25,1.4614681667362035,2.8943206893764732,-0.6056793106235268,2.4227172424941723,0.6056793106235272,1.4903210137540248,0.019360155799684264
81,2107.0,-0.023902234732439288,2.4230751033889986,0.25,1.4614590412833854,2.894231224152767,-0.605768775847233,2.4230751033889986,0.605768775847233,1.4903192244495507,0.019365101578706898
82,2108.0,-0.02393541162624916,2.423400367053801,0.25,1.461450747059933,2.894149908236567,-0.6058500917634331,2.423400367053801,0.6058500917634326,1.4903175981312267,0.019369596861428133
83,2109.0,-0.02396556646636546,2.4236960027412153,0.25,1.4614432083499038,2.8940759993147136,-0.6059240006852864,2.4236960027412153,0.6059240006852864,1.4903161199527897,0.01937368268136326
84,2110.0,-0.023992974528966215,2.423964709237301,0.25,1.4614363563342536,2.894008822690693,-0.6059911773093072,2.423964709237301,0.6059911773093072,1.4903147764203093,0.019377396334632584
85,2111.0,-0.024017886015567695,2.4242089394981003,0.25,1.4614301284626035,2.8939477651254935,-0.6060522348745065,2.4242089394981003,0.6060522348745065,1.4903135552690052,0.019380771720343266
86,2112.0,-0.024040528337053,2.424430923042074,0.25,1.4614244678822321,2.8938922692395006,-0.6061077307604994,2.424430923042074,0.606107730760499,1.4903124453512855,0.019383839649976285
87,2113.0,-0.024061108189650533,2.424632686302834,0.25,1.4614193229190826,2.893841828424311,-0.606158171575689,2.424632686302834,0.6061581715756894,1.4903114365349817,0.019386628128597115
88,2114.0,-0.02407981344181344,2.4248160711279607,0.25,1.4614146466060418,2.89379598221803,-0.6062040177819701,2.4248160711279607,0.6062040177819696,1.490310519610856,0.01938916261046006
89,2115.0,-0.024096814849224872,2.4249827515927787,0.25,1.4614103962541891,2.8937543121018257,-0.6062456878981743,2.4249827515927787,0.6062456878981743,1.4903096862085319,0.019391466231334035
90,2116.0,-0.024112267613584967,2.425134249282584,0.25,1.461406533063099,2.893716437679375,-0.6062835623206251,2.425134249282584,0.6062835623206251,1.4903089287200828,0.019393560019670537
91,2117.0,-0.024126312799409293,2.425271947182823,0.25,1.461403021766643,2.893682013204316,-0.606317986795684,2.425271947182823,0.606317986795684,1.4903082402305816,0.019395463088539615
92,2118.0,-0.024139078621772392,2.4253971023040295,0.25,1.4613998303110523,2.8936507244240146,-0.6063492755759854,2.4253971023040295,0.606349275575985,1.4903076144549756,0.0193971928100866
93,2119.0,-0.02415068161675192,2.4255108571567696,0.25,1.4613969295623073,2.8936222857108302,-0.6063777142891698,2.4255108571567696,0.6063777142891702,1.490307045680712,0.019398764974099474
94,2120.0,-0.024161227705258068,2.4256142501813396,0.25,1.4613942930401809,2.8935964374546876,-0.6064035625453124,2.4256142501813396,0.6064035625453119,1.4903065287155892,0.019400193932134328
95,2121.0,-0.024170813159959694,2.4257082252274342,0.25,1.4613918966765054,2.8935729436931648,-0.6064270563068352,2.4257082252274342,0.6064270563068348,1.4903060588403587,0.019401492728515185
96,2122.0,-0.024179525484134046,2.42579364017032,0.25,1.4613897185954619,2.893551589957444,-0.6064484100425558,2.42579364017032,0.6064484100425558,1.4903056317656442,0.019402673219401423
97,2123.0,-0.024187444210462813,2.4258712747421707,0.25,1.4613877389138796,2.893532181314482,-0.6064678186855179,2.4258712747421707,0.6064678186855179,1.490305243592785,0.019403746181011833
98,2124.0,-0.024194641627066582,2.425941837650051,0.25,1.4613859395597286,2.8935145405875127,-0.6064854594124873,2.425941837650051,0.6064854594124878,1.4903048907782457,0.019404721407990162
99,2125.0,-0.024201183437405453,2.4260059730455303,0.25,1.461384304107144,2.893498506738643,-0.6065014932613568,2.4260059730455303,0.6065014932613568,1.4903045701012683,0.019405607802812527
100,2126.0,-0.024207129360069895,2.426064266404986,0.25,1.4613828176264778,2.8934839333987803,-0.6065160666012197,2.426064266404986,0.6065160666012197,1.490304278634471,0.019406413457051273
101,2127.0,-0.024212533673937178,2.426117249874273,0.25,1.461381466548011,2.8934706875314586,-0.6065293124685414,2.426117249874273,0.6065293124685418,1.4903040137171246,0.0194071457252369
102,2128.0,-0.024217445713670016,2.4261654071265553,0.25,1.4613802385380779,2.8934586482183886,-0.6065413517816114,2.4261654071265553,0.6065413517816118,1.4903037729308632,0.019407811291991664
103,2129.0,-0.024221910320080656,2.4262091777776402,0.25,1.4613791223864752,2.893447705555617,-0.6065522944443829,2.4262091777776402,0.6065522944443824,1.4903035540776077,0.019408416233050414
104,2130.0,-0.02422596824947171,2.4262489613991214,0.25,1.4613781079041273,2.8934377596502476,-0.6065622403497524,2.4262489613991214,0.6065622403497528,1.4903033551595004,0.019408966070721498
105,2131.0,-0.024229656545690512,2.4262851211659724,0.25,1.4613771858300726,2.8934287197085355,-0.6065712802914645,2.4262851211659724,0.6065712802914645,1.490303174360666,0.019409465824296188
106,2132.0,-0.024233008878293345,2.426317987171883,0.25,1.461376347746922,2.8934205032070586,-0.6065794967929414,2.426317987171883,0.606579496792941,1.4903030100306365,0.019409920055868297
107,2133.0,-0.02423605584990661,2.426347859442601,0.25,1.4613755860040187,2.89341303513938,-0.6065869648606199,2.426347859442601,0.6065869648606199,1.490302860669283,0.019410332911978193
108,2134.0,-0.024238825275590747,2.426375010674798,0.25,1.4613748936475977,2.893406247331331,-0.6065937526686689,2.426375010674798,0.6065937526686689,1.490302724913122,0.01941070816146478
109,2135.0,-0.024241342436757123,2.4263996887254486,0.25,1.461374264357306,2.8934000778186686,-0.6065999221813314,2.4263996887254486,0.6065999221813314,1.4903026015228686,0.01941104922986927
110,2136.0,-0.024243630311955866,2.4264221188744557,0.25,1.4613736923885063,2.893394470281417,-0.6066055297185828,2.4264221188744557,0.6066055297185828,1.4903024893721237,0.019411359230705787
111,2137.0,-0.024245709786641458,2.426442505881177,0.25,1.461373172519835,2.8933893735297374,-0.6066106264702626,2.426442505881177,0.6066106264702622,1.4903023874370902,0.019411640993882855
