index,year,primary deficit,debt,MPC,consumption,assets,assets_chg,debt_chg,foreign_capital,income,savings_rate
112,2138.0,-0.024247599843830934,2.426461035853623,0.25,1.4613727000055377,2.893384741036627,-0.6066152589633731,2.426461035853623,0.6066152589633731,1.490302294787228,0.019411897091536477
113,2139.0,-0.02424931773739523,2.4264778779473906,0.25,1.4613722705321466,2.8933805305131846,-0.6066194694868154,2.4264778779473906,0.6066194694868159,1.4903022105767592,0.019412129861510745
114,2140.0,-0.024250879149565554,2.4264931859098446,0.25,1.4613718801791038,2.893376703522571,-0.6066232964774292,2.4264931859098446,0.6066232964774292,1.4903021340369467,0.019412341428698274
115,2141.0,-0.024252298334092637,2.4265070994836395,0.25,1.4613715253829722,2.893373225129123,-0.6066267748708771,2.4265070994836395,0.6066267748708771,1.4903020644690779,0.01941253372443807
116,2142.0,-0.024253588246365768,2.4265197456823957,0.25,1.4613712029049037,2.893370063579434,-0.6066299364205658,2.4265197456823957,0.6066299364205658,1.490302001238084,0.019412708504145997
117,2143.0,-0.024254760661679368,2.4265312399501764,0.25,1.4613709098010754,2.8933671900124898,-0.6066328099875102,2.4265312399501764,0.6066328099875102,1.490301943766745,0.019412867363338686
118,2144.0,-0.024255826282726777,2.426541687215347,0.25,1.4613706433958136,2.8933645781961976,-0.6066354218038024,2.426541687215347,0.6066354218038024,1.4903018915304194,0.019413011752199914
119,2145.0,-0.02425679483730254,2.426551182848443,0.25,1.4613704012571695,2.8933622042879237,-0.6066377957120763,2.426551182848443,0.6066377957120768,1.4903018440522537,0.019413142988817092
120,2146.0,-0.02425767516710507,2.4265598135327817,0.25,1.461370181174719,2.89336004661684,-0.6066399533831599,2.4265598135327817,0.6066399533831603,1.4903018008988322,0.019413262271215072
121,2147.0,-0.024258475308450336,2.426567658055775,0.25,1.4613699811393828,2.8933580854860916,-0.6066419145139084,2.426567658055775,0.6066419145139079,1.4903017616762173,0.019413370688291687
122,2148.0,-0.02425920256563346,2.4265747880281587,0.25,1.461369799325087,2.8933563029929963,-0.6066436970070037,2.4265747880281587,0.6066436970070033,1.4903017260263554,0.019413469229758364
123,2149.0,-0.024259863577607826,2.4265812685377117,0.25,1.4613696340720934,2.893354682865608,-0.606645317134392,2.4265812685377117,0.606645317134392,1.4903016936238076,0.019413558795174677
124,2150.0,-0.024260464378590467,2.426587158743424,0.25,1.4613694838718476,2.8933532103141806,-0.6066467896858194,2.426587158743424,0.6066467896858194,1.4903016641727789,0.01941364020216043
125,2151.0,-0.024261010453146967,2.4265925124155463,0.25,1.4613693473532086,2.89335187189615,-0.60664812810385,2.4265925124155463,0.60664812810385,1.4903016374044185,0.01941371419385929
126,2152.0,-0.024261506786258717,2.426597378426446,0.25,1.4613692232699307,2.8933506553934256,-0.6066493446065744,2.426597378426446,0.6066493446065744,1.4903016130743638,0.019413781445722325
127,2153.0,-0.024261957908829592,2.4266018011967487,0.25,1.4613691104892879,2.8933495497008503,-0.6066504502991497,2.4266018011967487,0.6066504502991492,1.4903015909605124,0.019413842571675246
128,2154.0,-0.02426236793904748,2.426605821100846,0.25,1.4613690079817334,2.8933485447248266,-0.6066514552751734,2.426605821100846,0.6066514552751734,1.490301570860992,0.01941389812972101
129,2155.0,-0.02426274061997819,2.4266094748354607,0.25,1.4613689148115008,2.8933476312911734,-0.6066523687088266,2.4266094748354607,0.6066523687088266,1.490301552592319,0.019413948627035226
130,2156.0,-0.024263079353735017,2.4266127957546453,0.25,1.4613688301280616,2.8933468010613774,-0.6066531989386226,2.4266127957546453,0.6066531989386226,1.490301535987723,0.019413994524595118
131,2157.0,-0.024263387232535776,2.4266158141742604,0.25,1.4613687531583612,2.8933460464564744,-0.6066539535435256,2.4266158141742604,0.6066539535435256,1.490301520895625,0.01941403624138827
132,2158.0,-0.024263667066930922,2.4266185576487227,0.25,1.4613686831997625,2.8933453605878596,-0.6066546394121404,2.4266185576487227,0.6066546394121399,1.4903015071782526,0.019414074158236393
133,2159.0,-0.02426392141146037,2.426621051222541,0.25,1.4613686196136302,2.893344737194405,-0.606655262805595,2.426621051222541,0.606655262805595,1.4903014947103834,0.019414108621273234
134,2160.0,-0.024264152587973275,2.4266233176589416,0.25,1.461368561819502,2.8933441705853054,-0.6066558294146946,2.4266233176589416,0.6066558294146951,1.4903014833782016,0.019414139945103357
135,2161.0,-0.024264362706823618,2.4266253776476705,0.25,1.4613685092897895,2.8933436555881236,-0.6066563444118764,2.4266253776476705,0.606656344411876,1.4903014730782578,0.019414168415673984
136,2162.0,-0.02426455368613512,2.4266272499938615,0.25,1.4613684615449616,2.893343187501577,-0.6066568124984228,2.4266272499938615,0.6066568124984233,1.4903014637165268,0.019414194292886135
137,2163.0,-0.024264727269311313,2.4266289517897066,0.25,1.4613684181491675,2.893342762052616,-0.6066572379473838,2.4266289517897066,0.6066572379473838,1.4903014552075478,0.01941421781296648
138,2164.0,-0.024264885040950666,2.4266304985704843,0.25,1.4613683787062577,2.893342375357422,-0.6066576246425779,2.4266304985704843,0.6066576246425779,1.4903014474736438,0.019414239190623742
139,2165.0,-0.024265028441311978,2.426631904456379,0.25,1.4613683428561672,2.8933420238859493,-0.6066579761140507,2.426631904456379,0.6066579761140503,1.4903014404442143,0.019414258621009574
140,2166.0,-0.02426515877946216,2.4266331822813805,0.25,1.4613683102716297,2.8933417044296994,-0.6066582955703006,2.4266331822813805,0.6066582955703002,1.4903014340550893,0.019414276281498943
141,2167.0,-0.024265277245226386,2.4266343437104414,0.25,1.4613682806551886,2.893341414072435,-0.606658585927565,2.4266343437104414,0.6066585859275655,1.490301428247944,0.0194142923333103
142,2168.0,-0.02426538492004971,2.426635399345964,0.25,1.461368253736483,2.8933411501635544,-0.6066588498364456,2.426635399345964,0.606658849836446,1.4903014229697664,0.01941430692297638
143,2169.0,-0.024265482786869328,2.426636358824587,0.25,1.461368229269778,2.8933409102938987,-0.6066590897061013,2.426636358824587,0.6066590897061008,1.4903014181723733,0.019414320183682943
144,2170.0,-0.024265571739087555,2.426637230905158,0.25,1.4613682070317233,2.8933406922737563,-0.6066593077262437,2.426637230905158,0.6066593077262432,1.4903014138119706,0.01941433223648388
145,2171.0,-0.024265652588727486,2.426638023548687,0.25,1.4613681868193134,2.8933404941128744,-0.6066595058871256,2.426638023548687,0.6066595058871256,1.4903014098487528,0.019414343191405704
146,2172.0,-0.02426572607384576,2.426638743991023,0.25,1.4613681684480337,2.893340314002291,-0.6066596859977089,2.426638743991023,0.6066596859977089,1.4903014062465412,0.019414353148453644
147,2173.0,-0.024265792865270093,2.4266393988089088,0.25,1.4613681517501778,2.89334015029782,-0.6066598497021798,2.4266393988089088,0.6066598497021793,1.4903014029724517,0.019414362198522873
148,2174.0,-0.024265853572723102,2.4266399939800167,0.25,1.4613681365733144,2.893340001505044,-0.6066599984949561,2.4266399939800167,0.6066599984949566,1.4903013999965962,0.019414370424229496
149,2175.0,-0.02426590875038831,2.426640534937519,0.25,1.4613681227788982,2.8933398662656686,-0.6066601337343314,2.426640534937519,0.6066601337343318,1.4903013972918087,0.019414377900663818
0,2026.0,0.06,0.0,0.5,1.4974345999664953,3.5,0.0,0.0,0.0,1.5024345999664954,0.0033279318781074506
1,2027.0,0.06,0.0594059405940594,0.5,1.4974345999664953,3.4702970297029703,-0.02970297029702973,0.0594059405940594,0.02970297029702973,1.5018405405605548,0.0029336940074976433
2,2028.0,0.06,0.11940005881776296,0.5,1.4974345999664953,3.4402999705911186,-0.059700029408881417,0.11940005881776296,0.05970002940888186,1.5012405993783178,0.0025352361329680135
3,2029.0,0.06,0.17998817821199825,0.5,1.4974345999664953,3.4100059108940015,-0.08999408910599849,0.17998817821199825,0.08999408910599804,1.5006347181843753,0.002132509783428081
4,2030.0,0.06,0.24117617997647348,0.5,1.4974345999664953,3.379411910011764,-0.12058808998823611,0.24117617997647348,0.12058808998823611,1.5000228381667307,0.0017254658625055286
5,2031.0,0.06,0.30297000354059694,0.5,1.4974345999664953,3.3485149982297027,-0.15148500177029733,0.30297000354059694,0.1514850017702969,1.4994048999310894,0.001314054639066894
6,2032.0,0.06,0.3653756471400088,0.5,1.4974345999664953,3.3173121764299967,-0.18268782357000335,0.3653756471400088,0.1826878235700029,1.4987808434950953,0.0008982257375672332
7,2033.0,0.06,0.4283991683988208,0.5,1.4974345999664953,3.285800415800591,-0.2141995841994091,0.4283991683988208,0.21419958419940954,1.4981506082825071,0.000477928128222473
8,2034.0,0.06,0.492046684917621,0.5,1.4974345999664953,3.253976657541191,-0.24602334245880897,0.492046684917621,0.24602334245880897,1.4975141331173192,5.3110117003245056e-05
9,2035.0,0.06,0.5563243748673004,0.5,1.4974345999664953,3.221837812566351,-0.27816218743364907,0.5563243748673004,0.27816218743364907,1.4968713562178224,-0.00037628066455627345
10,2036.0,0.06,0.6212384775887588,0.5,1.4974345999664953,3.1893807612056215,-0.31061923879437847,0.6212384775887588,0.3106192387943789,1.4962222151906077,-0.0008102972697361924
11,2037.0,0.06,0.6867952941985485,0.5,1.4974345999664953,3.1566023529007263,-0.3433976470992737,0.6867952941985485,0.34339764709927323,1.49556664702451,-0.0012489934472005994
12,2038.0,0.06,0.7530011882005143,0.5,1.4974345999664953,3.123499405899744,-0.37650059410025616,0.7530011882005143,0.37650059410025616,1.4949045880844902,-0.0016924236517642458
13,2039.0,0.06,0.8198625861034896,0.5,1.4974345999664953,3.0900687069482564,-0.4099312930517436,0.8198625861034896,0.40993129305174314,1.4942359741054605,-0.0021406430553579056
14,2040.0,0.06,0.8873859780451084,0.5,1.4974345999664953,3.0563070109774473,-0.4436929890225527,0.8873859780451084,0.44369298902255316,1.4935607401860442,-0.0025937075581998277
15,2041.0,0.06,0.9555779184217926,0.5,1.4974345999664953,3.022211040789105,-0.47778895921089504,0.9555779184217926,0.47778895921089504,1.4928788207822774,-0.0030516738001753183
16,2042.0,0.06,1.0244450265249787,0.5,1.4974345999664953,2.9877774867375124,-0.5122225132624876,1.0244450265249787,0.512222513262488,1.4921901497012455,-0.003514599172431061
17,2043.0,0.06,1.093993987183642,0.5,1.4974345999664953,2.953003006408181,-0.5469969935918191,1.093993987183642,0.5469969935918186,1.491494660094659,-0.003982541829187167
18,2044.0,0.06,1.164231551413183,0.5,1.4974345999664953,2.9178842242934104,-0.5821157757065896,1.164231551413183,0.5821157757065896,1.4907922844523636,-0.004455560699773661
19,2045.0,0.06,1.2351645370707394,0.5,1.4974345999664953,2.8824177314646326,-0.6175822685353674,1.2351645370707394,0.6175822685353669,1.490082954595788,-0.004933715500894023
20,2046.0,0.06,1.3067998295169845,0.5,1.4974345999664953,2.8466000852415103,-0.6533999147584897,1.3067998295169845,0.6533999147584897,1.4893666016713256,-0.005417066749124094
21,2047.0,0.06,1.3791443822844793,0.5,1.4974345999664953,2.8104278088577628,-0.6895721911422372,1.3791443822844793,0.6895721911422372,1.4886431561436506,-0.005905675773648159
22,2048.0,0.06,1.4522052177526426,0.5,1.4974345999664953,2.7738973911236813,-0.7261026088763187,1.4522052177526426,0.7261026088763192,1.487912547788969,-0.0063996047292403406
23,2049.0,0.06,1.5259894278294015,0.5,1.4974345999664953,2.737005286085302,-0.762994713914698,1.5259894278294015,0.762994713914698,1.4871747056882014,-0.006898916609495476
24,2050.0,0.06,1.6005041746395936,0.5,1.4974345999664953,2.6997479126802064,-0.8002520873197936,1.6005041746395936,0.8002520873197936,1.4864295582200995,-0.0074036752603154855
25,2051.0,0.052324243308779814,1.6757566912201838,0.5,1.4935967216208852,2.6621216543899116,-0.8378783456100884,1.6757566912201838,0.837878345610088,1.4856770330542937,-0.0053306932734297095
26,2052.0,0.04534766445477968,1.7441545231221458,0.5,1.4901084321938851,2.6279227384389303,-0.8720772615610697,1.7441545231221458,0.8720772615610697,1.4849930547352739,-0.0034447147360720434
27,2053.0,0.03900657595183699,1.8063220574647212,0.5,1.4869378879424138,2.5968389712676427,-0.9031610287323573,1.8063220574647212,0.9031610287323577,1.4843713793918483,-0.0017290205040311488
28,2054.0,0.03324309155015245,1.8628268065008442,0.5,1.4840561457415715,2.5685865967495816,-0.9314134032504184,1.8628268065008442,0.9314134032504189,1.483806331901487,-0.00016836013886291077
29,2055.0,0.028004597806839168,1.9141845882980333,0.5,1.481436898869915,2.542907705850987,-0.957092294149013,1.9141845882980333,0.957092294149013,1.483292754083515,0.0012511725743221743
30,2056.0,0.023243273790639573,1.9608642355156765,0.5,1.479056236861815,2.519567882242166,-0.9804321177578341,1.9608642355156765,0.9804321177578341,1.4828259576113387,0.0025422543557278546
31,2057.0,0.018915654536311624,2.0032918752639897,0.5,1.476892427234651,2.4983540623680094,-1.0016459376319906,2.0032918752639897,1.0016459376319906,1.4824016812138556,0.0037164380269005923
32,2058.0,0.014982234263566024,2.041854819114437,0.5,1.4749257170982784,2.4790725904427857,-1.0209274095572143,2.041854819114437,1.0209274095572143,1.4820160517753511,0.004784249582573036
33,2059.0,0.011407105738436854,2.076905098772566,0.5,1.4731381528357137,2.461547450613721,-1.038452549386279,2.076905098772566,1.038452549386279,1.4816655489787698,0.00575527732890432
34,2060.0,0.00815763248490361,2.1087626796895584,0.5,1.4715134162089472,2.4456186601552248,-1.0543813398447752,2.1087626796895584,1.0543813398447757,1.4813469731695998,0.006638253656138428
35,2061.0,0.005204150854464483,2.1377183819487655,0.5,1.4700366753937275,2.4311408090256212,-1.0688591909743788,2.1377183819487655,1.0688591909743792,1.4810574161470078,0.007441129988026336
36,2062.0,0.002519699233926742,2.1640365350912925,0.5,1.4686944495834586,2.4179817324543578,-1.0820182675456422,2.1640365350912925,1.0820182675456422,1.4807942346155825,0.008171145422689308
37,2063.0,7.97719194181811e-05,2.1879573911158863,0.5,1.4674744859262043,2.406021304442061,-1.0939786955579391,2.1879573911158863,1.0939786955579391,1.4805550260553366,0.008834889550834835
38,2064.0,-0.002137904590204451,2.2096993176808137,0.5,1.466365647671393,2.395150341159597,-1.1048496588404029,2.2096993176808137,1.1048496588404024,1.4803376067896874,0.009438359908044478
39,2065.0,-0.004153574922712943,2.2294607915289366,0.5,1.4653578125051387,2.385269604235536,-1.114730395764464,2.2294607915289366,1.1147303957644645,1.4801399920512062,0.009987014488799802
40,2066.0,-0.005985639640775116,2.247422210333468,0.5,1.4644417801461078,2.3762888948332703,-1.1237111051667297,2.247422210333468,1.1237111051667297,1.4799603778631607,0.010485819721376187
41,2067.0,-0.007650823216201924,2.263747539504319,0.5,1.4636091883583944,2.3681262302478445,-1.1318737697521555,2.263747539504319,1.131873769752156,1.4797971245714523,0.010939294275048634
42,2068.0,-0.009164326703570052,2.27858580898832,0.5,1.4628524366147102,2.3607070955058442,-1.1392929044941558,2.27858580898832,1.1392929044941553,1.4796487418766122,0.011351549044403306
43,2069.0,-0.01053996650694029,2.2920724737272438,0.5,1.4621646167130251,2.3539637631363823,-1.1460362368636177,2.2920724737272438,1.1460362368636172,1.479513875229223,0.011726323630124725
44,2070.0,-0.01179030050643918,2.3043306501929193,0.5,1.4615394497132757,2.347834674903545,-1.1521653250964552,2.3043306501929193,1.1521653250964548,1.4793912934645663,0.012067019611480668
45,2071.0,-0.012926742696082726,2.315472240287464,0.5,1.460971228618454,2.3422638798562727,-1.1577361201437273,2.315472240287464,1.1577361201437277,1.479279877563621,0.012376730882949166
46,2072.0,-0.0139596673793429,2.325598952868446,0.5,1.460454766276824,2.3372005235657816,-1.1627994764342184,2.325598952868446,1.162799476434218,1.479178610437811,0.012658271306022487
47,2073.0,-0.01489850387363284,2.3348032322242305,0.5,1.459985348029679,2.33259838388789,-1.1674016161121101,2.3348032322242305,1.1674016161121106,1.479086567644253,0.012914199907174266
48,2074.0,-0.015751822588244885,2.343169101975329,0.5,1.4595586886723728,2.3284154490123408,-1.1715845509876592,2.343169101975329,1.1715845509876592,1.4790029089467422,0.013146843834280518
49,2075.0,-0.01652741326152593,2.3507729321055355,0.5,1.4591708933357324,2.324613533947238,-1.1753864660527622,2.3507729321055355,1.1753864660527622,1.4789268706454402,0.013358319266378465
50,2076.0,-0.017232356071498207,2.3576841361248713,0.5,1.458818421930746,2.3211579319375697,-1.1788420680624303,2.3576841361248713,1.1788420680624299,1.4788577586052467,0.013550550455508525
51,2077.0,-0.017873086269076972,2.3639658047285845,0.5,1.4584980568319568,2.3180170976357135,-1.1819829023642865,2.3639658047285845,1.181982902364286,1.4787949419192097,0.013725287064419636
52,2078.0,-0.018455452923905987,2.369675281736712,0.5,1.4582068735045424,2.3151623591316497,-1.1848376408683503,2.369675281736712,1.1848376408683503,1.4787378471491284,0.013884119950110053
53,2079.0,-0.018984772319087212,2.3748646875718222,0.5,1.4579422138069518,2.312567656214095,-1.187432343785905,2.3748646875718222,1.187432343785905,1.4786859530907772,0.014028495530417727
54,2080.0,-0.019465876482232126,2.379581395053635,0.5,1.4577016617253793,2.3102093024731887,-1.1897906975268113,2.379581395053635,1.1897906975268118,1.478638786015959,0.014159728859130465
55,2081.0,-0.01990315729586285,2.3838684618539365,0.5,1.4574830213185639,2.308065769073038,-1.1919342309269618,2.3838684618539365,1.1919342309269618,1.4785959153479562,0.014279015524281253
56,2082.0,-0.020300606589836123,2.387765023559557,0.5,1.457284296671577,2.306117488220228,-1.1938825117797718,2.387765023559557,1.1938825117797718,1.4785569497309,0.0143874424743629
57,2083.0,-0.020661852581784105,2.3913066509315954,0.5,1.4571036736756031,2.3043466745342087,-1.1956533254657913,2.3913066509315954,1.1956533254657913,1.4785215334571795,0.0144859978680836
58,2084.0,-0.020990192998227915,2.3945256746222205,0.5,1.4569395034673813,2.3027371626888957,-1.1972628373111043,2.3945256746222205,1.1972628373111043,1.4784893432202733,0.01457558003492577
59,2085.0,-0.021288625178718427,2.397451480313304,0.5,1.4567902873771361,2.301274259843354,-1.1987257401566458,2.397451480313304,1.1987257401566458,1.4784600851633625,0.014657005626115329
60,2086.0,-0.021559873437817723,2.40011077697114,0.5,1.4566546632475865,2.2999446115144364,-1.2000553884855636,2.40011077697114,1.2000553884855636,1.478433492196784,0.01473101702859607
61,2087.0,-0.021806413934702035,2.4025278406660844,0.5,1.4565313929991444,2.2987360796669645,-1.2012639203330355,2.4025278406660844,1.2012639203330355,1.4784093215598346,0.014798289108193243
62,2088.0,-0.022030497277414705,2.4047247361828754,0.5,1.4564193513277879,2.2976376319085694,-1.2023623680914306,2.4047247361828754,1.2023623680914302,1.4783873526046667,0.01485943534228356
63,2089.0,-0.022234169068117905,2.4067215184446713,0.5,1.4563175154324364,2.2966392407776715,-1.2033607592223285,2.4067215184446713,1.2033607592223285,1.4783673847820489,0.014915013396932623
64,2090.0,-0.022419288576895666,2.4085364155895514,0.5,1.4562249556780476,2.295731792205232,-1.204268207794768,2.4085364155895514,1.204268207794768,1.4783492358106,0.014965530198567363
65,2091.0,-0.02258754571457684,2.41018599537074,0.5,1.456140827109207,2.294907002314638,-1.205092997685362,2.41018599537074,1.2050929976853624,1.4783327400127881,0.01501144654578189
66,2092.0,-0.022740476459518738,2.4116853163995824,0.5,1.456064361736736,2.2941573418002172,-1.2058426581997828,2.4116853163995824,1.2058426581997832,1.4783177468024997,0.015053181302799312
67,2093.0,-0.022879476879178802,2.413048065611936,0.5,1.4559948615269058,2.293475967194041,-1.2065240328059592,2.413048065611936,1.2065240328059588,1.478304119310376,0.015091115212394493
68,2094.0,-0.02300581587447379,2.4142866832128673,0.5,1.4559316920292584,2.2928566583935757,-1.2071433416064243,2.4142866832128673,1.2071433416064243,1.4782917331343668,0.01512559436268997
69,2095.0,-0.02312064676326666,2.4154124762402485,0.5,1.455874276584862,2.2922937618798853,-1.2077062381201147,2.4154124762402485,1.2077062381201147,1.478280475204093,0.015156933339147001
70,2096.0,-0.023225017808723943,2.416435721783947,0.5,1.4558220910621333,2.291782139108036,-1.2082178608919638,2.416435721783947,1.2082178608919634,1.478270242748656,0.015185418090256088
71,2097.0,-0.02331988178865442,2.4173657608028734,0.5,1.455774659072168,2.291317119598573,-1.208682880401427,2.4173657608028734,1.208682880401427,1.4782609423584667,0.015211308532865167
72,2098.0,-0.02340610469318529,2.4182110833963133,0.5,1.4557315476199026,2.2908944583018536,-1.2091055416981464,2.4182110833963133,1.2091055416981469,1.4782524891325324,0.015234840920745186
73,2099.0,-0.023484473630174738,2.418979406307974,0.5,1.4556923631514078,2.2905102968460236,-1.2094897031539764,2.418979406307974,1.2094897031539764,1.478244805903416,0.015256229997862466
74,2100.0,-0.02355570401052752,2.419677743370256,0.5,1.4556567479612315,2.290161128314882,-1.2098388716851178,2.419677743370256,1.2098388716851183,1.478237822532793,0.015275670955889522
